"address_id_se","full_address","country"
1,"& INST DETUDES AVANCEES NANTES, CTR CAVAILLSS, COLE NORMALE SUP, RIEURE, NANTES, FRANCE","FRANCE"
4,"& UNIV, CHINESE ACAD SCI, CHINESE ACAD SCI, INST ATMOSPHER PHYS, BEIJING, PEOPLES R CHINA","PEOPLES R CHINA"
6,"'ATHOLIC UNIV DAEGU, DEPT OCCUPAT HLTH, GYONGSAN 712702, SOUTH KOREA","SOUTH KOREA"
7,"'HUNGNAM NATL UNIV HOSP, DAEJEON, SOUTH KOREA","SOUTH KOREA"
8,"'ONGGUK UNIV, GYEONGJU HOSP, GYEONGJU, SOUTH KOREA","SOUTH KOREA"
9,"'OREA ELECT TECHNOL INST, DEPT MULTIMEDIA, IP RES CTR, SONGNAM 463400, SOUTH KOREA","SOUTH KOREA"
11,"'YEONGSANG NATL UNIV, DIV APPL LIFE SCI PLUS BK21, DEPT ANIM SCI, JINJU 660701, GYEONGSANGNAM D, SOUTH KOREA","SOUTH KOREA"
13,"()SITAR UNIV, COLL ENGN, GAS PROC CTR, POB 2713, DOHA, QATAR","QATAR"
15,"(EMBRAPA CERRADOS, BR 020,KM 18,CAIXA POSTAL 08223, BR-73310970 BRASILIA, DF, BRAZIL","BRAZIL"
16,"(R)EVOLUT GMBH, D-53113 BONN, GERMANY","GERMANY"
17,"*, *, WASHINGTON, DC 20420 USA","USA"
18,",JOSIP JURAJ STROSSMAYER UNIV, OSIJEK MED FAC, OSIJEK 31000, CROATIA","CROATIA"
19,",UNIVERS NAMUR, NTHC, NAMUR RES INST LIFE SCI NARILIS, DEPT PHARM, YVOIR, BELGIUM","BELGIUM"
22,"/HOSP SANTA MARTA, CTR HOSP LISBOA CENT, SERV MED 4, LISBON, PORTUGAL","PORTUGAL"
25,"0 18 KLIN, PEDIAT ENDOCRINOL, ISTANBUL, TURKEY","TURKEY"
26,"0 18KLIN, GROWTH & FEEDING DISORDERS CTR, ISTANBUL, TURKEY","TURKEY"
24,"0, NEW S WALES, AUSTRALIA","AUSTRALIA"
27,"00014 HELSINGIN YLIOPISTO, DEPT GEN PRACTICE, UNIV HELSINKI, HAARTMANINKATU 8,3 KRS PL 63 BIOMEDICUM, HELSINKI 00014, FINLAND","FINLAND"
29,"00014 HELSINGIN YLIOPISTO, UNIT PRIMARY HLTH CARE, HELSINKI UNIV HOSP, HAARTMANINKATU 8,3 KRS PL 63 BIOMEDICUM, HELSINKI 00014, FINLAND","FINLAND"
31,"00014 UNIV HELSINKI, BIOMEDICUM HELSINKI, FOLKHALSAN RES CTR, HELSINKI, FINLAND","FINLAND"
51,"00014 UNIV HELSINKI, DEPT AGR SCI, HELSINKI, FINLAND","FINLAND"
43,"00014 UNIV HELSINKI, DEPT BIOL & ENVIRONM SCI, PL 65, HELSINKI, FINLAND","FINLAND"
47,"00014 UNIV HELSINKI, DEPT BIOSCI, HELSINKI, FINLAND","FINLAND"
40,"00014 UNIV HELSINKI, DEPT FOREST ECOL, HELSINKI, FINLAND","FINLAND"
36,"00014 UNIV HELSINKI, DEPT FOREST SCI, HELSINKI, FINLAND","FINLAND"
34,"00014 UNIV HELSINKI, DEPT MODERN LANGUAGES, HELSINKI, FINLAND","FINLAND"
37,"00014 UNIV HELSINKI, DEPT PHYS, HELSINKI, FINLAND","FINLAND"
38,"00014 UNIV HELSINKI, DEPT PUBL HLTH, HJELT INST, HELSINKI, FINLAND","FINLAND"
48,"00014 UNIV HELSINKI, DEPT SOCIAL RES SOCIAL PSYCHOL, HELSINKI, FINLAND","FINLAND"
45,"00014 UNIV HELSINKI, HELSINKI COLL ADV STUDIES, HELSINKI, FINLAND","FINLAND"
35,"00014 UNIV HELSINKI, INST BIOMED, HELSINKI, FINLAND","FINLAND"
46,"00014 UNIV HELSINKI, INST BIOTECHNOL, HELSINKI, FINLAND","FINLAND"
33,"00014 UNIV HELSINKI, INST MOL MED FINLAND FIMM, HELSINKI, FINLAND","FINLAND"
41,"00014 UNIV HELSINKI, UNIV HELSINKI, DEPT DERMATOL ALLERGOL & VENEREOL, HELSINKI, FINLAND","FINLAND"
49,"00014 UNIV HELSINKI, VIIKKI PLANT SCI CTR, DEPT AGR SCI, HELSINKI, FINLAND","FINLAND"
52,"00045 NOKIA GRP, RADIO COMMUN LAB, NOKIA RES CTR, ESPOO, FINLAND","FINLAND"
54,"0011 REM TAP, RETICS RD06, ST JOAN DE DEU SSM, BARCELONA, SPAIN","SPAIN"
56,"00161 IST SUPER SANITA, DEPT THERAPEUT RES & MED EVALUAT, ROME, ITALY","ITALY"
57,"0029 HELSINKI UNIV CENT HOSP, DEPT ADOLESCENT PSYCHIAT, HELSINKI, FINLAND","FINLAND"
25956605,"01 BP 2938, OUAGADOUGOU 01, OUAGA, BURKINA FASO","BURKINA FASO"
58,"01 GEN ARMY HOSP, ATHENS, GREECE","GREECE"
60,"01 MT MED BATTAL, BAGH, AJK, PAKISTAN","PAKISTAN"
59,"01 MT MED BATTAL, DEPT SURG, BAGH, AJK, PAKISTAN","PAKISTAN"
62,"01 MTN MED BN, BAGH, AZAD KASHMIR, PAKISTAN","PAKISTAN"
61,"01 MTN MED BN, DEPT SURG, BAGH, AZAD KASHMIR, PAKISTAN","PAKISTAN"
63,"01 PLIROFORIKI SA, ATHENS 11143, GREECE","GREECE"
64,"01 UR 08 07, TUNIS, TUNISIA","TUNISIA"
65,"0112 UNIV CALIF SAN DIEGO, DEPT MATH, LA JOLLA, CA 92093 USA","USA"
66,"014 CTR FIRST AVIAT GRP CORP CHINA, LUOYANG 417009, PEOPLES R CHINA","PEOPLES R CHINA"
67,"018 ANIM RES FACIL, UNIT LAB ANIM MED, ANN ARBOR, MI 48109 USA","USA"
69,"01DB METRAVIB, F-69578 LIMONEST, FRANCE","FRANCE"
68,"01DB METRAVIB, F-69760 LIMONEST, FRANCE","FRANCE"
70,"02115 SANDIA NATL LAB, ALBUQUERQUE, NM 87185 USA","USA"
71,"0219 ZO CSOP ALCEDO, CZECH UNION NAT CONSERVAT, VLASIM 25801, CZECH REPUBLIC","CZECH REPUBLIC"
72,"03 02 NATL UNIV SINGAPORE, CTR LIFE SCI, DEPT PHARMACOL, CARDIOVASC BIOL GRP, SINGAPORE 117456, SINGAPORE","SINGAPORE"
75,"03 09 MT ELIZABETH MED CTR, SEOW CHOEN COLORECTAL CTR, SINGAPORE 228510, SINGAPORE","SINGAPORE"
76,"0349 UNIV CALIF SAN DIEGO, LA JOLLA, CA 92093 USA","USA"
77,"04 18 GLENEAGLES MED CTR, SINGAPORE 258499, SINGAPORE","SINGAPORE"
25951038,"04 BP 8235, OUAGADOUGOU 04, BURKINA FASO","BURKINA FASO"
78,"04 COAS, CORVALLIS, OR 97331 USA","USA"
79,"0407 UCSD, DEPT ECE, LA JOLLA, CA 92093 USA","USA"
80,"0478 ST MICHEL OBSERV, CNRS, OBSERV HAUTE PROVENCE, PARIS, FRANCE","FRANCE"
25959793,"05 ANDERSON RD, COLOMBO 05, SRI LANKA","SRI LANKA"
25960069,"05 RUE 3 FRERES AISSOU, BEN AKNOUN, ALGIES, ALGERIA","ALGERIA"
82,"05 STAT BERATUNG, DUSSELDORF, GERMANY","GERMANY"
83,"05 STATISTIKBERATUNG, DUSSELDORF, GERMANY","GERMANY"
84,"05 UR 09 05 PHYSIOL & ECOPHYSIOL ORGAISMES AQUAT F, PHYSIOL LAB, MONASTIR, TUNISIA","TUNISIA"
85,"0502 PETIT INST BIOENGN & BIOSCI, SCH BIOL, ATLANTA, GA 30332 USA","USA"
86,"0508 UNIV CALIF, DEPT ECON, LA JOLLA, CA 92093 USA","USA"
25948999,"053,TOWER 36, MADRAS 600130, TAMIL NADU, INDIA","INDIA"
89,"0532 UNIV CALIF SAN DIEGO, DEPT ANTHROPOL, LA JOLLA, CA 92093 USA","USA"
87,"0532 UNIV CALIF, DEPT ANTHROPOL, UGALLA PRIMATE PROJECT, SAN DIEGO, CA 92093 USA","USA"
90,"056 ALBERT LUDWIGS UNIV FREIBURG, INST MAKROMOL CHEM, D-79104 FREIBURG, GERMANY","GERMANY"
25959672,"06 BP 10727, OUAGADOUGOU 06, BURKINA FASO","BURKINA FASO"
91,"061 & INST CIENCIAS SALUD, ARAGON, SPAIN","SPAIN"
92,"061 ACCID & EMERGENCY SERV, HUELVA, SPAIN","SPAIN"
93,"061 EMERGENCY, HUESCA, SPAIN","SPAIN"
94,"061 SERV COORDINADOR URGENCIAS BARCELONA, CENT COORDINAC, BARCELONA, SPAIN","SPAIN"
95,"06198 NUNE EYE HOSP, 404 SEOLLEUNG RO, SEOUL, SOUTH KOREA","SOUTH KOREA"
97,"0693 UNIV CALIF SAN DIEGO, DEPT MED, LA JOLLA, CA 92093 USA","USA"
96,"0693 UNIV CALIF, DEPT MED, LA JOLLA, CA 92093 USA","USA"
98,"07 01 MT ELIZABETH MED CTR, WOMENS HLTH & FERTIL CTR, SINGAPORE, SINGAPORE","SINGAPORE"
25951821,"07 RADHIKA APARTMENT,SURVEY 12-1-2,ANANDNAGAR, PUNE 411051, MAHARASHTRA, INDIA","INDIA"
25949610,"07-03,BLOCK E1A,1 ENGN DR 2, SINGAPORE 117576, SINGAPORE","SINGAPORE"
25949166,"072BP50, COTONOU, BENIN","BENIN"
99,"07747 JENA UNIV HOSP, CLIN INTERNAL MED KIM NEPHROL 3, JENA, GERMANY","GERMANY"
100,"08 42 MT ELIZABETH NOVENA SPECIALIST CTR, SINGAPORE 329563, SINGAPORE","SINGAPORE"
25951037,"08 BP 2920, ABIDJAN 08, COTE IVOIRE","COTE IVOIRE"
102,"08 MAI 1945 UNIV GUELMA, DEPT ELECT ENGN, FAC TECHNOL, GUELMA, ALGERIA","ALGERIA"
101,"08 MAI 1945 UNIV, FAC SCI & INGENIERY, GUELMA, ALGERIA","ALGERIA"
106,"08 MAI 45 UNIV, DEPT PROC ENGN, GUELMA, ALGERIA","ALGERIA"
105,"08 MAI 45 UNIV, GPL, GUELMA, ALGERIA","ALGERIA"
104,"08 MAI 45 UNIV, GUELMA PHYS LAB, GUELMA, ALGERIA","ALGERIA"
107,"08 MAI 45 UNIV, LAB APPL CHEM, GUELMA 24000, ALGERIA","ALGERIA"
108,"08 MAY 1945 UNIV, ELECT ENGN LAB, GUELMA 24000, ALGERIA","ALGERIA"
109,"0818 UNIV CALIF SAN DIEGO, ANESTHESIOL RES LAB, LA JOLLA, CA USA","USA"
110,"0831 UNIV CALIF SAN DIEGO, DEPT PEDIAT, SCH MED, LA JOLLA, CA 92093 USA","USA"
112,"084 UNIV NEVADA, DEPT MATH, RENO, NV 89557 USA","USA"
25950138,"09 BP 164, COTONOU, BENIN","BENIN"
113,"0ANISH FOREST & LANDSCAPE RES INST, DEPT FORESTRY, DK-2970 HORSHOLM, DENMARK","DENMARK"
114,"0EWAVES, PASADENA, CA 91106 USA","USA"
115,"0FIOCRUZ, CPQGM, LASP, FUNDACAO OSWALDO CRUZ, SALVADOR, BA, BRAZIL","BRAZIL"
118,"0GEORGIA SO UNIV, INST ARTHROPODOL & PARASITOL, STATESBORO, GA 30460 USA","USA"
119,"0LILLY POLSKA, WARSAW, POLAND","POLAND"
120,"0MORY UNIV, SCH MED, DEPT OTOLARYNGOL HEAD & NECK SURG, EMORY VOICE CTR, ATLANTA, GA USA","USA"
123,"0NIV MELBOURNE, MELBOURNE MED SCH, DEPT MED EDUC, MELBOURNE, VIC 3015, AUSTRALIA","AUSTRALIA"
125,"0P7 GHENT UNIV HOSP, B-9000 GHENT, BELGIUM","BELGIUM"
126,"0PT SHANGHAI JIAO TONG UNIV, STATE KEY LAB FIBER OPT LOCAL AREA NETWORKS & ADV, SHANGHAI 200240, PEOPLES R CHINA","PEOPLES R CHINA"
127,"0SPED AMEDEO SAVOIA, TURIN, ITALY","ITALY"
128,"0ST EDUC & RES HOSP, MINIST HLTH, ISTANBUL, TURKEY","TURKEY"
129,"0TOCKHOLM UNIV, WENNER GREN INST, DEPT MOL BIOSCI, 0-10691 STOCKHOLM, SWEDEN","SWEDEN"
131,"0YUNGPOOK NATL UNIV, DAEGU, SOUTH KOREA","SOUTH KOREA"
132,"1 001 MANCHESTER INTERDISCIPLINARY BIOCTR, MANCHESTER M1 7DN, LANCS, ENGLAND","ENGLAND"
133,"1 002 KATZ GRP CTR PHARM & HLTH RES, FAC MED & DENT, EDMONTON, AB T6G 2E1, CANADA","CANADA"
134,"1 052 LI KA SHING CTR HLTH INNOVAT, PROGRAM PREGNANCY & POSTPARTUM HLTH, EDMONTON, AB, CANADA","CANADA"
135,"1 1 IT SOLUT, BERLIN, GERMANY","GERMANY"
136,"1 1 PSYCHOL COUNSELLING, BEDFORD, ENGLAND","ENGLAND"
137,"1 1 TOYOHASHI UNIV TECHNOL, TOYOHASHI, AICHI 4418580, JAPAN","JAPAN"
138,"1 10 MED ASSOCIATES, SAN ANTONIO, TX USA","USA"
139,"1 1000 BED DEF SERV GEN HOSP, MINGALADON, YANGON, MYANMAR","MYANMAR"
140,"1 1000 BEDDED DEF SERV GEN HOSP, MINGALADON, YANGON, MYANMAR","MYANMAR"
141,"1 11 FAC INGN, NATL RES CTR INTEGRATED NAT DISASTER MANAGEMENT C, CONCEPCION, CHILE","CHILE"
142,"1 12 INST INVEST, MADRID, SPAIN","SPAIN"
143,"1 145 AVIAT REGIMENT SERE DETACHMENT, FORT RUCKER, AL 36362 USA","USA"
144,"1 15 1 KITASATO UNIV, SCH MED, DEPT DERMATOL, SAGAMIHARA, KANAGAWA, JAPAN","JAPAN"
146,"1 25 STRYKER BRIGADE COMBAT TEAM, FT WAINWRIGHT, AK USA","USA"
25957542,"1 34-9 TAKEKURA, MISHIMA, SHIZUOKA 4110807, JAPAN","JAPAN"
147,"1 5 CAVALRY, BRIGADE 2, CAVALRY DIV 1, FT HOOD, TX 76542 USA","USA"
149,"1 7 1 KOUNODAI HOSP, INT MED CTR JAPAN, RES CTR HEPATITIS & IMMUNOL, KOUNODAI, ICHIKAWA 2728516, JAPAN","JAPAN"
151,"1 800 4 CHOCOLATE INC, BEIJING, PEOPLES R CHINA","PEOPLES R CHINA"
152,"1 AFFILIATED HOSP, DEPT CARDIOL, KUNMING MED COLL, KUNMING 650032, PEOPLES R CHINA","PEOPLES R CHINA"
154,"1 AFFILIATED HOSP, KUNMING MED COLL, DEPT CARDIOL, KUNMING 650032, YUNNAN, PEOPLES R CHINA","PEOPLES R CHINA"
156,"1 AIX MARSEILLE UNIV, EA PUBL HLTH CHRON DIS & QUAL LIFE RES UNIT 3279, F-13005 MARSEILLE, FRANCE","FRANCE"
157,"1 ALLERGY & CLIN RES CTR, CENTENNIAL, CO 80112 USA","USA"
158,"1 AMGEN CTR DR, DEPT PHARMACOKINET & DRUG METAB, THOUSAND OAKS, CA 91320 USA","USA"
25960099,"1 AMGEN CTR DR, THOUSAND OAKS, CA 91320 USA","USA"
159,"1 ANDREJ MIHEVC KARST RES INST ZRC SAZU, TITOV TRG 2, POSTOJNA 6230, SLOVENIA","SLOVENIA"
25960265,"1 ANGLIYSKY AVE, ST PETERSBURG 190121, RUSSIA","RUSSIA"
160,"1 AOU CAREGGI, DEPT EXPT & CLIN MED, FLORENCE, ITALY","ITALY"
161,"1 ARGONNE NATL LAB, ARGONNE, IL 60439 USA","USA"
25957117,"1 ASTON ST, TOOWONG, QLD 4066, AUSTRALIA","AUSTRALIA"
25956577,"1 AT&T WAY, BEDMINSTER, NJ 07921 USA","USA"
25959721,"1 ATWELL ST, ST AUGUSTINE, TRINID & TOBAGO","TRINID & TOBAGO"
25958558,"1 AVE 6 JUIN,1945, F-14000 CAEN, FRANCE","FRANCE"
25954718,"1 AVE 6-JUIN, F-14000 CAEN, FRANCE","FRANCE"
25956061,"1 AVE ALBERT EINSTEIN, F-69100 PARIS, FRANCE","FRANCE"
25958352,"1 AVE RANGUEIL, F-31400 TOULOUSE, FRANCE","FRANCE"
162,"1 AZRIELI CTR, IBM SYST & TECHNOL GRP, IL-67021 TEL AVIV, ISRAEL","ISRAEL"
25951947,"1 BAILEY MEWS,AUCKLAND RD, CAMBRIDGE CB5 8DR, ENGLAND","ENGLAND"
25961715,"1 BAILIFFS COTTAGE, SITTINGBOURNE ME9 0JU, KENT, ENGLAND","ENGLAND"
25950403,"1 BAKER ST,3B, SAN FRANCISCO, CA 94117 USA","USA"
25959689,"1 BAYLOR PLAZA, HOUSTON, TX 77030 USA","USA"
25952002,"1 BAYLOR PLAZA, HOUSTON, TX USA","USA"
25957559,"1 BAYLOR PLAZA,MS 390, BAYLOR PLAZA, MS 77030 USA","USA"
25960580,"1 BAYLOR PLAZA,SUITE 310D, HOUSTON, TX 77030 USA","USA"
25951563,"1 BEACH DR SE,UNIT 1805, ST PETERSBURG, FL 33701 USA","USA"
25957760,"1 BEICHEN WEST RD, BEIJING 100101, PEOPLES R CHINA","PEOPLES R CHINA"
25956647,"1 BELVOIRVIEW PK, BELFAST BT8 7BL, ANTRIM, NORTH IRELAND","NORTH IRELAND"
163,"1 BGR, HANNOVER, GERMANY","GERMANY"
164,"1 BINZHOU MED UNIV HOSP, BINGZHOU, PEOPLES R CHINA","PEOPLES R CHINA"
165,"1 BIS, RUE CHARLES DEGUY,RESIDENCE CASCADES 15, F-91230 MONTGERON, FRANCE","FRANCE"
25950979,"1 BLVD JEAN BAPTISTE LEBAS, F-59000 LILLE, FRANCE","FRANCE"
25953638,"1 BOLSHAYA YAKIMANKA ST, MOSCOW 119180, RUSSIA","RUSSIA"
25962586,"1 BRADLEY RD,SUITE 403, WOODBRIDGE, CT 06525 USA","USA"
166,"1 BRANCH CHONGQING MUNICIPAL PEOPLES PROCURATORA, CHONGQING 400016, PEOPLES R CHINA","PEOPLES R CHINA"
25959703,"1 BROOKINGS DR, ST LOUIS, MO 63130 USA","USA"
25954852,"1 BURNBRAE, EDINBURGH EH12 8UB, MIDLOTHIAN, SCOTLAND","SCOTLAND"
167,"1 C2S LEIDEN UNIV, MED CTR, DEPT RADIOL, DIV IMAGE PROC, POB 9600, NL-2300 RC LEIDEN, NETHERLANDS","NETHERLANDS"
25962673,"1 CADDY AVE, WEST LEEDERVILLE, WA 6007, AUSTRALIA","AUSTRALIA"
172,"1 CANADIAN FIELD HOSP, CANADIAN FORCES BASE PETAWAWA, PETAWAWA, ON, CANADA","CANADA"
178,"1 CANADIAN FIELD HOSP, CANADIAN FORCES HLTH SERV, PETAWAWA, ON, CANADA","CANADA"
174,"1 CANADIAN FIELD HOSP, DEPT NATL DEF, CANADIAN FORCES, PETAWAWA, ON, CANADA","CANADA"
176,"1 CANADIAN FIELD HOSP, HIGH READINESS DETACHMENT HALIFAX, HALIFAX, NS, CANADA","CANADA"
173,"1 CANADIAN FIELD HOSP, MAJ CANADIAN ARMED FORCES, PETAWAWA, ON, CANADA","CANADA"
170,"1 CANADIAN FIELD HOSP, MARTIN ORTHOPAED BIOMECH LAB, TORONTO, ON, CANADA","CANADA"
171,"1 CANADIAN FIELD HOSP, PETAWAWA, ON, CANADA","CANADA"
177,"1 CANADIAN FIELD HOSP, ROYAL CANADIAN MED SERV, LONDON, ON, CANADA","CANADA"
179,"1 CANC CARE CTR SOUTH TEXAS US ONCOL, SAN ANTONIO, TX USA","USA"
180,"1 CARDIAC DEPT, KRAKOW, POLAND","POLAND"
181,"1 CARDIOL MADRID, MADRID, SPAIN","SPAIN"
182,"1 CATTEDRA OFTALMOL, NAPLES, ITALY","ITALY"
183,"1 CAYZER COURT, STIRLING, SCOTLAND","SCOTLAND"
184,"1 CENT HOSP BAO DING CITY, DEPT NEUROL, BAODING, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
187,"1 CENT HOSP BAODING CITY, BAODING CITY, PEOPLES R CHINA","PEOPLES R CHINA"
185,"1 CENT HOSP BAODING CITY, BAODING, PEOPLES R CHINA","PEOPLES R CHINA"
186,"1 CENT HOSP BAODING CITY, DEPT ENDOCRINOL, BAODING 071000, PEOPLES R CHINA","PEOPLES R CHINA"
25958454,"1 CHANG TEH ST, TAIPEI 10048, TAIWAN","TAIWAN"
188,"1 CHARLES UNIV, DEPT ORAL MAXILLOFACIAL SURG, PRAGUE 12000, CZECH REPUBLIC","CZECH REPUBLIC"
25953798,"1 CHEMIN PEIROULET, F-30700 UZES, FRANCE","FRANCE"
25958179,"1 CHEMIN PETITS PRES, F-36260 LA FERTE, REUILLY, FRANCE","FRANCE"
25961454,"1 CHEMIN TONY GARNIER, F-69120 VAULX EN VELIN, FRANCE","FRANCE"
25956121,"1 CHESTNUT ST, PROVIDENCE, RI 02903 USA","USA"
25958221,"1 CHIDDENBROOK COTTAGES, CREDITON, ENGLAND","ENGLAND"
25958189,"1 CHIDDENBROOK COTTS, CREDITON, DEVON, ENGLAND","ENGLAND"
189,"1 CHU TROUSSEAU, SERV ORTHOPEDIE TRAUMATOL, F-37044 TOURS, FRANCE","FRANCE"
25958845,"1 CHUNGDAE RO, CHEONGJU 28644, CHUNGBUK, SOUTH KOREA","SOUTH KOREA"
25953275,"1 CHURCH ST,7TH FLOOR,SUITE 701, NEW HAVEN, CT 06511 USA","USA"
25961453,"1 CHURCH ST,SUITE 200, NEW HAVEN, CT 06510 USA","USA"
190,"1 CIAT INT CTR TROP AGR, CALI 6713, COLOMBIA","COLOMBIA"
191,"1 CIRCB MICROBIOL & IMMUNOL LAB, YAOUNDE, CAMEROON","CAMEROON"
192,"1 CITY CLIN HOSP, VITEBSK, BYELARUS","BYELARUS"
193,"1 CLIN CITY HOSP, DEPT TRAUMATOL ORTHOPAED, MOSCOW, RUSSIA","RUSSIA"
194,"1 CLIN GYNAECOL, MILAN, ITALY","ITALY"
195,"1 CLIN HOSP, MINSK, BYELARUS","BYELARUS"
196,"1 CLIN MED, DEPT INTERNAL MED & MED SPECIALTIES, I-00161 ROME, ITALY","ITALY"
197,"1 CLIN ORTHOPAED & TRAUMATOL, RIZZOLI ORTHOPAED INST, I-40136 BOLOGNA, ITALY","ITALY"
198,"1 CLIN OSTET GINECOL, MILAN, ITALY","ITALY"
199,"1 CLIN PEDIAT, CLIN PEDIAT DE MARCHI, I-20122 MILAN, ITALY","ITALY"
202,"1 CNRS IRD IFREMER, F-34095 MONTPELLIER, FRANCE","FRANCE"
200,"1 CNRS, UMR 7144, STN BIOL ROSCOFF, PL GEORGES TEISSIER, F-29680 ROSCOFF, FRANCE","FRANCE"
203,"1 COLL & MAIN, DEPT COMMUN, COLUMBUS, OH 43209 USA","USA"
25957837,"1 CONSERVATORIUM RD, SYDNEY, NSW 2000, AUSTRALIA","AUSTRALIA"
204,"1 CONSIGLIO NAZL RIC CNR, IVALSA IST VALORIZZAZ LEGNO & SPECIE ARBOREE, CATANIA, ITALY","ITALY"
205,"1 CONSTITUT CTR OCC 02 260L, BOSTON, MA 02129 USA","USA"
206,"1 CP PL PLLC, PLANO, TX USA","USA"
25948912,"1 CRAGWOOD RD,SUITE 3D, SOUTH PLAINFIELD, NJ 07080 USA","USA"
