"address_id_se","full_address","country"
207,"1 CRAIGBRAE COTTAGES, AYR KA6 7EN, SCOTLAND","SCOTLAND"
25957604,"1 CRESSY RD, ALFRETON DE55 7BR, DERBY, ENGLAND","ENGLAND"
208,"1 CTR HOSP BAO DING CITY, DEPT ANESTHESIOL, BAODING 071000, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
210,"1 CTR HOSP BAO DING CITY, DEPT CLIN LAB, BAODING 071000, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
209,"1 CTR HOSP BAO DING CITY, DEPT ENDOCRINOL, BAODING 071000, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
211,"1 CTR HOSP BAO DING CITY, DEPT ORTHOPED, BAODING 071000, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
212,"1 CTR LEON BERARD, LYON, FRANCE","FRANCE"
25949153,"1 CYCLOTRON RD M-S 50A1148, BERKELEY, CA 94720 USA","USA"
25951300,"1 CYCLOTRON RD,90-4000, BERKELEY, CA 94720 USA","USA"
213,"1 DA HOSP, DEPT PATHOL, KAOHSIUNG, TAIWAN","TAIWAN"
214,"1 DAHILIYE KLIN, SB ISTANBUL EGITIM & ARASTIRMA HASTANESI, ISTANBUL, TURKEY","TURKEY"
25959273,"1 DAHUA RD, BEIJING 100730, PEOPLES R CHINA","PEOPLES R CHINA"
25956751,"1 DAI CO VIET ST, HANOI, VIETNAM","VIETNAM"
25955775,"1 DAI CO VIET, HANOI, VIETNAM","VIETNAM"
215,"1 DAQING WELL LOGGING CO, DIGITAL INTERPRETAT CTR, DAQING 163000, PEOPLES R CHINA","PEOPLES R CHINA"
219,"1 DECEMBER 1918 UNIV ALBA IULIA, ALBA IULIA, ROMANIA","ROMANIA"
220,"1 DECEMBER 1918 UNIV ALBA IULIA, FAC HIST & LETTERS, ALBA IULIA 510009, ROMANIA","ROMANIA"
221,"1 DECEMBER 1918 UNIV ALBA JULIA, DEPT EXACT SCI & ENGN, FAC EXACT SCI & ENGN, GABRIEL BETHLEN 5, ALBA JULIA 510009, ROMANIA","ROMANIA"
216,"1 DECEMBER 1918 UNIV, ALBA IULIA 510009, ROMANIA","ROMANIA"
218,"1 DECEMBER 1918 UNIV, DEPT SOCIOL & SOCIAL WORK, ALBA IULIA 510009, ROMANIA","ROMANIA"
217,"1 DECEMBER 1918 UNIV, FAC HIST & LETTERS, ALBA IULIA 510009, ROMANIA","ROMANIA"
223,"1 DECEMBIRE 1918 UNIV ALBA IULIA, DEPT MATH & COMP SCI, ALBA IULIA 510009, ROMANIA","ROMANIA"
224,"1 DECEMBRE 1918 UNIV ALBA IULIA, ALBA IULIA 510009, ROMANIA","ROMANIA"
225,"1 DECEMBRE 1918 UNIV ALBA JULIA, ALBA IULIA 510009, ROMANIA","ROMANIA"
281,"1 DECEMBRIE 1918 UNIV ALBA IULIA, 15-17 UNIRII ST, ALBA IULIA, ROMANIA","ROMANIA"
282,"1 DECEMBRIE 1918 UNIV ALBA IULIA, 5 GABRIEL BETHLEN ST, ALBA IULIA 510009, ROMANIA","ROMANIA"
285,"1 DECEMBRIE 1918 UNIV ALBA IULIA, 5 GABRIEL BETHLEN ST, ALBA IULIA, ROMANIA","ROMANIA"
289,"1 DECEMBRIE 1918 UNIV ALBA IULIA, 5 GABRIEL BETHLEN STR, ALBA IULIA 510009, ROMANIA","ROMANIA"
259,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALA JULIA, ROMANIA","ROMANIA"
265,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA IULIA 500009, ROMANIA","ROMANIA"
258,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA IULIA 510009, ALBA, ROMANIA","ROMANIA"
250,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA IULIA 510009, ROMANIA","ROMANIA"
253,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA IULIA 51009, ROMANIA","ROMANIA"
268,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA IULIA 510095, ROMANIA","ROMANIA"
249,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA IULIA, ROMANIA","ROMANIA"
244,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA JULIA 51009, ROMANIA","ROMANIA"
264,"1 DECEMBRIE 1918 UNIV ALBA IULIA, ALBA JULIA, ROMANIA","ROMANIA"
284,"1 DECEMBRIE 1918 UNIV ALBA IULIA, BUCHAREST, ROMANIA","ROMANIA"
283,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT EXACT SCI & ENGN, 11-13 NICOLAE IORGA ST, ALBA IULIA 510009, ROMANIA","ROMANIA"
276,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT EXACT SCI & ENGN, ALBA IULIA 510009, ROMANIA","ROMANIA"
277,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT FINANCE & ACCOUNTING, FAC SCI, ALBA IULIA, ROMANIA","ROMANIA"
247,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT HIST, ALBA IULIA 510009, ROMANIA","ROMANIA"
298,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT HIST, ALBA IULIA, ROMANIA","ROMANIA"
266,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT LAW, FAC LAW & SOCIAL SCI, ALBA IULIA, ROMANIA","ROMANIA"
246,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH & COMP SCI, ALBA IULIA 510009, ROMANIA","ROMANIA"
260,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, ALBA IULIA 510000, ROMANIA","ROMANIA"
280,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, ALBA IULIA 510009, ALBA, ROMANIA","ROMANIA"
248,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, ALBA IULIA 510009, ROMANIA","ROMANIA"
245,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, ALBA IULIA, ROMANIA","ROMANIA"
279,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, ALBA JULIA, ROMANIA","ROMANIA"
256,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, FAC SCI, ALBA IULIA 510009, ROMANIA","ROMANIA"
290,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, N IORGA 11-13, ALBA IULIA 510009, ALBA, ROMANIA","ROMANIA"
291,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, N IORGA ST 11-13, ALBA IULIA 510009, ROMANIA","ROMANIA"
293,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, N IORGA ST 1143, ALBA IULIA, ROMANIA","ROMANIA"
292,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, ST NICOLAE IORGA 11-13, R-510000 ALBA IULIA, ALBA, ROMANIA","ROMANIA"
286,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT MATH, STR N IORGA 11-13, R-510009 ALBA IULIA, ROMANIA","ROMANIA"
271,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT THEOL, ALBA IULIA, ROMANIA","ROMANIA"
251,"1 DECEMBRIE 1918 UNIV ALBA IULIA, DEPT TOPOG, ALBA IULIA 510009, ROMANIA","ROMANIA"
299,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC ECON ALBA IULIA, ALBA IULIA, ROMANIA","ROMANIA"
303,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC ECON, 11-13 NICOLAE IORGA ST, ALBA IULIA, ROMANIA","ROMANIA"
300,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC EXACT SCI & ENGN, 11-13 NICOLAE IORGA ST, ALBA IULIA, ROMANIA","ROMANIA"
301,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC EXACT SCI & ENGN, 11-13 NICOLAE IORGA ST, ALBA JULIA 510009, ROMANIA","ROMANIA"
302,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC EXACT SCI & ENGN, 11-13 UNIRII ST, ALBA IULIA, ROMANIA","ROMANIA"
296,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC EXACT SCI & ENGN, DEPT MATH, ALBA IULIA 510009, ROMANIA","ROMANIA"
261,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC HIST & PHILOSOPHY, ALBA IULIA 510009, ROMANIA","ROMANIA"
305,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC LAW & SOCIAL SCI, ALBA IULIA, ROMANIA","ROMANIA"
294,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI DECEMBRIE 1918 1, DEPT MATH INFORMAT, ALBA IULIA 510009, ROMANIA","ROMANIA"
304,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, 11-13 NICOLAE IORGA ST, ALBA IULIA 510009, ROMANIA","ROMANIA"
254,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, ALBA IULIA 510009, ROMANIA","ROMANIA"
252,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, ALBA IULIA 51009, ROMANIA","ROMANIA"
274,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, ALBA IULIA, ROMANIA","ROMANIA"
272,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, DEPT MATH & COMP SCI, ALBA 510009, ROMANIA","ROMANIA"
262,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, DEPT MATH, ALBA IULIA 510009, ROMANIA","ROMANIA"
287,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, DEPT MATH, ST NICOLAE IORGA 11-13, R-510009 ALBA IULIA, ALBA, ROMANIA","ROMANIA"
275,"1 DECEMBRIE 1918 UNIV ALBA IULIA, FAC SCI, RO-510009 ALBA IULIA, ROMANIA","ROMANIA"
270,"1 DECEMBRIE 1918 UNIV ALBA IULIA, RES DEPT, ALBA IULIA, ROMANIA","ROMANIA"
255,"1 DECEMBRIE 1918 UNIV ALBA IULIA, SOCIOL & SOCIAL WORK DEPT, ALBA IULIA, ROMANIA","ROMANIA"
269,"1 DECEMBRIE 1918 UNIV ALBA IULIA, SYST ARCHAEOL INST, ALBA IULIA 510010, ROMANIA","ROMANIA"
311,"1 DECEMBRIE 1918 UNIV ALBA JULIA, ALBA IULIA 510009, ROMANIA","ROMANIA"
308,"1 DECEMBRIE 1918 UNIV ALBA JULIA, ALBA IULIA, ROMANIA","ROMANIA"
306,"1 DECEMBRIE 1918 UNIV ALBA JULIA, ALBA JULIA 510009, ALBA COUNTY, ROMANIA","ROMANIA"
312,"1 DECEMBRIE 1918 UNIV ALBA JULIA, ALBA JULIA, ROMANIA","ROMANIA"
309,"1 DECEMBRIE 1918 UNIV ALBA JULIA, FAC EXACT SCI & ENGN, ALBA IULIA, ROMANIA","ROMANIA"
307,"1 DECEMBRIE 1918 UNIV ALBA JULIA, FAC SCI, ALBA IULIA, ROMANIA","ROMANIA"
310,"1 DECEMBRIE 1918 UNIV ALBA JULIA, FAC SCI, ALBA JULIA 510009, ROMANIA","ROMANIA"
313,"1 DECEMBRIE 1918 UNIV ALBA LULIA, DEPT MATH & INFORMAT, RO-510009 ALBA LULIA, ROMANIA","ROMANIA"
314,"1 DECEMBRIE 1918 UNIV ALBAIULIA, STR GABRIEL BETHLEN 5, ALBA LULIA 510009, ROMANIA","ROMANIA"
240,"1 DECEMBRIE 1918 UNIV, ALBA IULIA 51009, ROMANIA","ROMANIA"
241,"1 DECEMBRIE 1918 UNIV, ALBA IULIA, ROMANIA","ROMANIA"
237,"1 DECEMBRIE 1918 UNIV, DEPT ARCHAEOL, ALBA IULIA, ROMANIA","ROMANIA"
227,"1 DECEMBRIE 1918 UNIV, DEPT COMP SCI, ALBA IULIA 2500, ROMANIA","ROMANIA"
235,"1 DECEMBRIE 1918 UNIV, DEPT MATH, ALBA IULIA 510009, ROMANIA","ROMANIA"
239,"1 DECEMBRIE 1918 UNIV, DEPT MATH, ALBA IULIA, ROMANIA","ROMANIA"
232,"1 DECEMBRIE 1918 UNIV, DEPT MATH, ALBA LULIA, ROMANIA","ROMANIA"
230,"1 DECEMBRIE 1918 UNIV, DEPT TOPOG, ALBA IULIA 510009, ROMANIA","ROMANIA"
234,"1 DECEMBRIE 1918 UNIV, DEPT TOPOG, ALBA LULIA 510009, ROMANIA","ROMANIA"
236,"1 DECEMBRIE 1918 UNIV, FAC HIST & PHILOL, ALBA IULIA 510009, ROMANIA","ROMANIA"
242,"1 DECEMBRIE 1918 UNIV, FAC SCI, DEPT TOPOG, ALBA IULIA 510009, ROMANIA","ROMANIA"
238,"1 DECEMBRIE 1918 UNIV, FAC SCI, RO-510009 ALBA IULIA, ROMANIA","ROMANIA"
231,"1 DECEMBRIE 1918 UNIV, INST SYST ARCHAEOL, ALBA LULIA, ROMANIA","ROMANIA"
226,"1 DECEMBRIE 1918 UNIV, MULTI USERS RES CTR, ALBA IULIA 510010, ROMANIA","ROMANIA"
228,"1 DECEMBRIE 1918 UNIV, MULTIUSERS RES CTR, ALBA IULIA 510010, ROMANIA","ROMANIA"
229,"1 DECEMBRIE 1918 UNIV, SYST ARCHAEOL INST, ALBA IULIA 510010, ROMANIA","ROMANIA"
233,"1 DECEMBRIE 1918 UNIV, SYST ARCHAEOL INST, RO-510010 ALBA IULIA, ROMANIA","ROMANIA"
392,"1 DECEMBRIE UNIV ALBA JULIA, ALBA JULIA, ROMANIA","ROMANIA"
358,"1 DECEMBRIE UNIV, ALBA IULIA, ROMANIA","ROMANIA"
336,"1 DECEMBRIE UNIV, ALBA LULIA 510009, ROMANIA","ROMANIA"
433,"1 DECEMBRIE1918 UNIV ALBA IULIA, ALBA IULIA 51009, ROMANIA","ROMANIA"
434,"1 DEF SERV GEN HOSP, DEPT OPHTHALMOL, YANGON, MYANMAR","MYANMAR"
435,"1 DEMOCRITUS UNIV THRACE, MICROWAVES LAB XANTHI, DEPT ELECT & COMP ENGN, GR-67100 XANTHI, GREECE","GREECE"
437,"1 DEPT CARDIOANESTHESIOL, KATOWICE, POLAND","POLAND"
438,"1 DEPT CARDIOL, KATOWICE, POLAND","POLAND"
439,"1 DEPT CARDIOSURG, KATOWICE, POLAND","POLAND"
440,"1 DEPT PROPAEDEUT SURG, DIV VASC SURG, ATHENS, GREECE","GREECE"
25960725,"1 DERBY ST, KEW, VIC 3101, AUSTRALIA","AUSTRALIA"
441,"1 DERMATOL CLIN, SEOUL, SOUTH KOREA","SOUTH KOREA"
442,"1 DERMOPATICO DELL IMMACOLATA, ROME, ITALY","ITALY"
25955540,"1 DISCOVERY DR, SWIFTWATER, PA 18370 USA","USA"
443,"1 DIV INFECT DIS H LUIGI SACCO, MILAN, ITALY","ITALY"
444,"1 DIV ORTOPEDIA & TRAUMATOL, BOLOGNA, ITALY","ITALY"
445,"1 DIV STATE HYDRAUL WORKS BURSA, TR-16372 DUACINARI, BURSA, TURKEY","TURKEY"
446,"1 DOKUZ EYLUL UNIV HOSP, DEPT PEDIAT, DIV ALLERGY, IZMIR, TURKEY","TURKEY"
448,"1 DOMPE SPA, LAQUILA, ITALY","ITALY"
25953636,"1 DONGSAN RD, CHENGDU 610059, SICHUAN, PEOPLES R CHINA","PEOPLES R CHINA"
449,"1 DR RML HOSP, DEPT DERMATOL, NEW DELHI, INDIA","INDIA"
25957806,"1 DRIFT RD, ZA-7780 CAPE TOWN, SOUTH AFRICA","SOUTH AFRICA"
450,"1 DRILLING CO, LIAOHE PETR EXPLORAT BUR, LIAONING, PEOPLES R CHINA","PEOPLES R CHINA"
25958989,"1 EAST JIAN SHE RD, ZHENGZHOU 450052, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
25955184,"1 EASTVIEW DR,7, WATERVLIET, NY 12189 USA","USA"
25956615,"1 EDWARDS RD, PORTLAND, CT 06480 USA","USA"
451,"1 EISAI PHARMACEUT INDIA PRIVATE LTD, MUMBAI, MAHARASHTRA, INDIA","INDIA"
452,"1 ELECT & TELECOMMUN RES INST, TAEJON 305350, SOUTH KOREA","SOUTH KOREA"
456,"1 EMERGENCY CTY HOSP CRAIOVA, PATHOL LAB, CRAIOVA, ROMANIA","ROMANIA"
453,"1 EMERGENCY CTY HOSP, CRAIOVA 200349, ROMANIA","ROMANIA"
454,"1 EMERGENCY CTY HOSP, CRAIOVA, ROMANIA","ROMANIA"
455,"1 EMERGENCY CTY HOSP, DEPT PATHOL, TIMISOARA, ROMANIA","ROMANIA"
457,"1 EPISKIN ACAD, LYON, FRANCE","FRANCE"
458,"1 EUROPEA ROMA, ROME, ITALY","ITALY"
459,"1 FAC MED, DEPT MED 3, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
461,"1 FAC MED, DEPT ONCOL, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
460,"1 FAC MED, DEPT SPORTS MED, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
462,"1 FAC MED, NEUROL, PRAGUE 2, CZECH REPUBLIC","CZECH REPUBLIC"
463,"1 FAC SCI TECHNOL & HUMAN DEV, RES CTR COMPUTAT MATH, JOHOR BAHARU, MALAYSIA","MALAYSIA"
25949350,"1 FACEBOOK WAY, MENLO PK, CA 94025 USA","USA"
464,"1 FARZANEGAN HIGH SCH, TEHRAN, IRAN","IRAN"
465,"1 FED UNIV MINAS GERAIS 2 3, ICVS PT GOVT ASSOCIATE LAB 3 3BS, DEPT BIOCHEM & IMMUNOL 2, UNIV MINHO, BELO HORIZONTE, MG, BRAZIL","BRAZIL"
468,"1 FIELD AMBULANCE EDMONTON, EDMONTON, AB, CANADA","CANADA"
25962095,"1 FRANCIS CRICK AVE,CAMBRIDGE BIOMED CAMPUS, CAMBRIDGE CB2 0AA, ENGLAND","ENGLAND"
469,"1 FRANKO UNIV, DEPT INORGAN CHEM, UA-290005 LVIV, UKRAINE","UKRAINE"
470,"1 FRAUENKLIN TUBINGEN, TUBINGEN, GERMANY","GERMANY"
471,"1 FUSHUN PETR FACTORY, FUSHUN, LIAONING, PEOPLES R CHINA","PEOPLES R CHINA"
25956114,"1 FUSIONOPOLIS WAY,21-01 CONNEXIS,SOUTH TOWER, SINGAPORE 138632, SINGAPORE","SINGAPORE"
472,"1 GAS PROD PLANT PETROCHINA CHANGQING OILFIELD CO, YINCHUAN 750006, PEOPLES R CHINA","PEOPLES R CHINA"
473,"1 GEN HOSP, NEMOCNICE 2, PRAGUE 12800, CZECH REPUBLIC","CZECH REPUBLIC"
474,"1 GENEL CERRAHI KLIN, KARTAL EGITIM & ARASTIRMA HASTANESI, TR-34865 CEVIZLI, KARTAL ISTANBUL, TURKEY","TURKEY"
25960628,"1 GENENTECH DNA WAY, SAN FRANCISCO, CA 94080 USA","USA"
475,"1 GEOL & MINERAL EXPLORAT INST SHANDONG PROV, JINAN 250100, PEOPLES R CHINA","PEOPLES R CHINA"
476,"1 GEOL EXPLORAT INST HENAN PROV, ZHENGZHOU 450000, PEOPLES R CHINA","PEOPLES R CHINA"
477,"1 GEOL EXPLORAT INST HENAN PROV, ZHENGZHOU 450001, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
478,"1 GEOL PARTY XINJIANG BUR GEOL & MINERAL EXPLORAT, CHANGJI 831100, PEOPLES R CHINA","PEOPLES R CHINA"
479,"1 GEOL PARTY ZHEJIANG PROV, HANGZHOU 310000, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
480,"1 GEOL SURVEYING INST XINJIANG SURVEYS GEOL, URUMQI 830011, PEOPLES R CHINA","PEOPLES R CHINA"
481,"1 GOLD GEOL DETACHMENT CHINESE PEOPLES ARMED POLI, MUDANJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
25961979,"1 GONGJIAPING EAST RD, LANZHOU 730050, GANSU, PEOPLES R CHINA","PEOPLES R CHINA"
25956949,"1 GOOD SHED RD, CHENNAI 600088, TAMIL NADU, INDIA","INDIA"
25962074,"1 GRAND AVE, SAN LUIS OBISPO, CA 93407 USA","USA"
25950149,"1 GWANAK RO, SEOUL 08826, SOUTH KOREA","SOUTH KOREA"
25952619,"1 HAIDA SOUTH RD, ZHOUSHAN, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
25958476,"1 HAWKLEY RD, LISS GU33 6JJ, HANTS, ENGLAND","ENGLAND"
482,"1 HEEL INC, ALBUQUERQUE, NM USA","USA"
487,"1 HIGH SCH BAODING CITY HEBEI PROV, BAODING 071002, PEOPLES R CHINA","PEOPLES R CHINA"
486,"1 HIGH SCH BAODING, BAODING 071000, HEBEI PROVINCE, PEOPLES R CHINA","PEOPLES R CHINA"
485,"1 HIGH SCH BAODING, BAODING 071001, PEOPLES R CHINA","PEOPLES R CHINA"
484,"1 HIGH SCH BAODING, BAODING 071002, PEOPLES R CHINA","PEOPLES R CHINA"
488,"1 HIGH SCH DEZHOU, DEZHOU 253000, PEOPLES R CHINA","PEOPLES R CHINA"
492,"1 HIGH SCH HUAIBEI ANHUI, HUAIBEI 235000, PEOPLES R CHINA","PEOPLES R CHINA"
491,"1 HIGH SCH HUAIBEI, HUAIBEI 235000, ANHUI, PEOPLES R CHINA","PEOPLES R CHINA"
489,"1 HIGH SCH HUAIBEI, HUAIBEI 235000, PEOPLES R CHINA","PEOPLES R CHINA"
490,"1 HIGH SCH HUAIBEI, HUAIBEI, PEOPLES R CHINA","PEOPLES R CHINA"
493,"1 HIGH SCH HUOJIA, XINXIANG 453800, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
494,"1 HIGH SCH JIMO, CULTURE RD, JIMO 266200, QINDAO, PEOPLES R CHINA","PEOPLES R CHINA"
495,"1 HIGH SCH SHIJIAZHUANG, SHIJIAZHUANG 050011, PEOPLES R CHINA","PEOPLES R CHINA"
496,"1 HIGH SCH SHUNDE, DEPT PHYS, FOSHAN 528300, PEOPLES R CHINA","PEOPLES R CHINA"
497,"1 HIGH SCH ZHANGBEI, ZHANGJIAKOU 076450, PEOPLES R CHINA","PEOPLES R CHINA"
483,"1 HIGH SCH, KUNMING, YUNNAN, PEOPLES R CHINA","PEOPLES R CHINA"
498,"1 HITIT UNIV, CORUM TRAINING & RES HOSP, DEPT UROL, CORUM, TURKEY","TURKEY"
518,"1 HOSP BAODING CITY, BAODING CITY, HEBEI PROVINCE, PEOPLES R CHINA","PEOPLES R CHINA"
517,"1 HOSP BAODING, DEPT HEMATOL, BAODING, PEOPLES R CHINA","PEOPLES R CHINA"
519,"1 HOSP BEIJING UNIV, BEIJING, PEOPLES R CHINA","PEOPLES R CHINA"
520,"1 HOSP CHANGSHA CITY, DEPT OTOLARYNGOL, CHANGSHA 410013, HUNAN, PEOPLES R CHINA","PEOPLES R CHINA"
521,"1 HOSP CHENZHOU, DEPT GASTROENTEROL, CHENZHOU, PEOPLES R CHINA","PEOPLES R CHINA"
527,"1 HOSP CHINA MED UNIV, DEPT DERMATOL, HARBIN, PEOPLES R CHINA","PEOPLES R CHINA"
529,"1 HOSP CHINA MED UNIV, DEPT DERMATOL, SHENYANG 110001, LIAONING, PEOPLES R CHINA","PEOPLES R CHINA"
523,"1 HOSP CHINA MED UNIV, DEPT DERMATOL, SHENYANG 110001, PEOPLES R CHINA","PEOPLES R CHINA"
526,"1 HOSP CHINA MED UNIV, DEPT DERMATOL, SHENYANG, LIAONING, PEOPLES R CHINA","PEOPLES R CHINA"
