"address_id_se","full_address","country"
525,"1 HOSP CHINA MED UNIV, DEPT DERMATOL, SHENYANG, PEOPLES R CHINA","PEOPLES R CHINA"
524,"1 HOSP CHINA MED UNIV, DEPT NUCL MED, SHENYANG, LIAONING, PEOPLES R CHINA","PEOPLES R CHINA"
528,"1 HOSP CHINA MED UNIV, SHENYANG 110001, PEOPLES R CHINA","PEOPLES R CHINA"
522,"1 HOSP CHINA, DEPT DERMATOL, BEIJING, PEOPLES R CHINA","PEOPLES R CHINA"
530,"1 HOSP CHONGQING MED UNIV, CHONGQING, PEOPLES R CHINA","PEOPLES R CHINA"
531,"1 HOSP DALI CITY, DALI CITY, YUNNAN PROVINCE, PEOPLES R CHINA","PEOPLES R CHINA"
532,"1 HOSP DALIAN JINZHOU, DALIAN 116016, PEOPLES R CHINA","PEOPLES R CHINA"
533,"1 HOSP DERMATOL, DERMATOL, SHENYANG, PEOPLES R CHINA","PEOPLES R CHINA"
534,"1 HOSP FANGSHAN DIST, DEPT OPHTHALMOL, BEIJING, PEOPLES R CHINA","PEOPLES R CHINA"
538,"1 HOSP JIAXING CITY, DEPT BURN & PLAST SURG, JIAXING, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
537,"1 HOSP JIAXING CITY, DEPT GEN SURG, JIAXING 314001, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
536,"1 HOSP JIAXING, DEPT ONCOL, JIAXING, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
535,"1 HOSP JIAXING, DEPT UROL, JIAXING, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
539,"1 HOSP JILIN UNIV, CHANGCHUN, PEOPLES R CHINA","PEOPLES R CHINA"
540,"1 HOSP JINING CITY, DEPT CARDIOTHORAC SURG, 6 JIANKANG RD, JINING CITY 272011, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
542,"1 HOSP JINING CITY, DEPT PATHOL, 6 JIANKANG RD, JINING CITY 272011, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
541,"1 HOSP JINING CITY, DEPT PATHOL, 6,JIANKANG RD, JINING CITY 272011, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
543,"1 HOSP LIANYUNGANG, JIANGSU 222002, LIANYUNGANG, PEOPLES R CHINA","PEOPLES R CHINA"
544,"1 HOSP LONG QUAN YI DIST, DEPT PAEDIAT, CHENGDU 610041, SICHUAN, PEOPLES R CHINA","PEOPLES R CHINA"
545,"1 HOSP LONG QUAN YI DIST, DEPT RESPIRAT INTERNAL MED, CHENGDU 610041, SICHUAN, PEOPLES R CHINA","PEOPLES R CHINA"
546,"1 HOSP LONGNAN CITY, LONGNAN 746000, PEOPLES R CHINA","PEOPLES R CHINA"
547,"1 HOSP LONGYAN CITY FUJIAN, LONGYAN, PEOPLES R CHINA","PEOPLES R CHINA"
548,"1 HOSP MARQUES DE VALDECILLA, SANTANDER 39008, CANTABRIA, SPAIN","SPAIN"
552,"1 HOSP NINGBO, DEPT NEUROSURG, NINGBO 315010, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
550,"1 HOSP NINGBO, DEPT NEUROSURG, NINGBO, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
551,"1 HOSP NINGBO, DEPT RADIOL, NINGBO 315010, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
549,"1 HOSP NINGBO, DEPT RADIOL, NINGBO, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
553,"1 HOSP PEKING UNIV, BEIJING, PEOPLES R CHINA","PEOPLES R CHINA"
554,"1 HOSP PEOPLES LIBERAT ARMY, LANZHOU 730000, PEOPLES R CHINA","PEOPLES R CHINA"
556,"1 HOSP PLA, DEPT ENDOCRINOL, LANZHOU 730000, GANSU, PEOPLES R CHINA","PEOPLES R CHINA"
555,"1 HOSP PLA, DEPT GEN SURG, LANZHOU 730000, PEOPLES R CHINA","PEOPLES R CHINA"
557,"1 HOSP PLA, DEPT PHARM, LANZHOU, GANSU, PEOPLES R CHINA","PEOPLES R CHINA"
561,"1 HOSP QINHUANGDAO CITY, QINHUANGDAO 066000, HEBEI PROVINCE, PEOPLES R CHINA","PEOPLES R CHINA"
560,"1 HOSP QINHUANGDAO, DEPT ANESTHESIA, QINHUANGDAO 066004, PEOPLES R CHINA","PEOPLES R CHINA"
559,"1 HOSP QINHUANGDAO, QINHUANGDAO 066000, PEOPLES R CHINA","PEOPLES R CHINA"
558,"1 HOSP QINHUANGDAO, QINHUANGDAO, PEOPLES R CHINA","PEOPLES R CHINA"
562,"1 HOSP SHANGHAI, DEPT NEPHROL, SHANGHAI, PEOPLES R CHINA","PEOPLES R CHINA"
563,"1 HOSP SHANXI MED UNIV, TAIYUAN, SHANXI, PEOPLES R CHINA","PEOPLES R CHINA"
564,"1 HOSP SHIJIAZHUANG, DEPT ANESTHESIOL 2, SHIJIAZHUANG, PEOPLES R CHINA","PEOPLES R CHINA"
565,"1 HOSP SHIJIAZHUANG, DEPT ORTHOPAED, 36,FAN XI RD, SHIJIAZHUANG 050011, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
566,"1 HOSP SHIJIAZHUANG, SHIJIAZHUANG, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
567,"1 HOSP SOCIAL SECURITY SERV, DEPT NEUROL, ATHENS, GREECE","GREECE"
568,"1 HOSP SUQIAN, DEPT CARDIOL, SUQIAN 223800, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
569,"1 HOSP SUZHOU, SUZHOU, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
581,"1 HOSP WUHAN CITY, DEPT UROL, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
574,"1 HOSP WUHAN, CLIN CTR INFECT SKIN DIS, DEPT DERMATOL, WUHAN, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
576,"1 HOSP WUHAN, CTR INFECT SKIN DIS, DEPT DERMATOL, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
580,"1 HOSP WUHAN, CTR REPROD MED, WUHAN, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
579,"1 HOSP WUHAN, CTR REPROD MED, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
572,"1 HOSP WUHAN, DEPT DERMATOL, CTR INFECT SKIN DIS, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
578,"1 HOSP WUHAN, DEPT DERMATOL, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
570,"1 HOSP WUHAN, DEPT MINIINVAS SURG, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
571,"1 HOSP WUHAN, DEPT PHARM, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
582,"1 HOSP WUHUAN, WUHAN, PEOPLES R CHINA","PEOPLES R CHINA"
583,"1 HOSP WUXI, CENT LAB, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
584,"1 HOSP WUXI, CENT LAB, WUXI 214002, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
599,"1 HOSP XIAN CITY, DEPT CARDIOVASC MED, XIAN 710002, SHAANXI, PEOPLES R CHINA","PEOPLES R CHINA"
598,"1 HOSP XIAN CITY, DEPT OPHTHALMOL, XIAN 710002, SHANXI, PEOPLES R CHINA","PEOPLES R CHINA"
600,"1 HOSP XIAN CITY, EMERGENCY DEPT, XIAN 710002, SHAANXI, PEOPLES R CHINA","PEOPLES R CHINA"
602,"1 HOSP XIAN CITY, FEN XIANG 30,SOUTH AVE, XIAN 710002, SHANGXI PROVINC, PEOPLES R CHINA","PEOPLES R CHINA"
597,"1 HOSP XIAN CITY, XIAN 710002, PEOPLES R CHINA","PEOPLES R CHINA"
601,"1 HOSP XIAN CITY, XIAN 710068, PEOPLES R CHINA","PEOPLES R CHINA"
603,"1 HOSP XIAN CITY, XIAN 710068, SHAANXI, PEOPLES R CHINA","PEOPLES R CHINA"
595,"1 HOSP XIAN, DEPT ANESTHESIOL, FEN RD 30,SOUTH ST, XIAN 710002, PEOPLES R CHINA","PEOPLES R CHINA"
587,"1 HOSP XIAN, DEPT GASTROENTEROL, XIAN 710002, PEOPLES R CHINA","PEOPLES R CHINA"
592,"1 HOSP XIAN, DEPT INTERNAL MED, XIAN, PEOPLES R CHINA","PEOPLES R CHINA"
594,"1 HOSP XIAN, DEPT OPHTHALMOL, FEN RD 30,SOUTH ST, XIAN, SHAANXI PROVINC, PEOPLES R CHINA","PEOPLES R CHINA"
588,"1 HOSP XIAN, DEPT OPHTHALMOL, XIAN 710002, PEOPLES R CHINA","PEOPLES R CHINA"
589,"1 HOSP XIAN, DEPT OPHTHALMOL, XIAN 710062, SHAANXI, PEOPLES R CHINA","PEOPLES R CHINA"
596,"1 HOSP XIAN, DEPT OPHTHALMOL, XIAN, SHAANXI, PEOPLES R CHINA","PEOPLES R CHINA"
591,"1 HOSP XIAN, DEPT PHARM, XIAN 710002, SHAANXI, PEOPLES R CHINA","PEOPLES R CHINA"
593,"1 HOSP XIAN, FEN RD 30,SOUTH ST, XIAN 710002, SHAANXI, PEOPLES R CHINA","PEOPLES R CHINA"
585,"1 HOSP XIAN, XIAN 710002, SHAANXI PROVINC, PEOPLES R CHINA","PEOPLES R CHINA"
590,"1 HOSP XIAN, XIAN, PEOPLES R CHINA","PEOPLES R CHINA"
586,"1 HOSP XIAN, XIAN, SHAANXI PROVINC, PEOPLES R CHINA","PEOPLES R CHINA"
604,"1 HOSP XIANGYANG, XIANGYANG 441000, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
605,"1 HOSP YANCHENG, DEPT NEUROL, YANCHENG 224001, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
606,"1 HOSP YICHANG, DEPT GASTROENTEROL, YICHANG 443000, PEOPLES R CHINA","PEOPLES R CHINA"
608,"1 HOSP ZHANGJIAKOU, DEPT RADIOL, ZHANGJIAKOU 075000, HEBEI PROVINCE, PEOPLES R CHINA","PEOPLES R CHINA"
607,"1 HOSP ZHANGJIAKOU, DEPT RADIOL, ZHANGJIAKOU 075000, HEBEI, PEOPLES R CHINA","PEOPLES R CHINA"
611,"1 HOSP ZHUZHOU CITY, MED EXAMINAT CTR, ZHUZHOU 421000, HUNAN, PEOPLES R CHINA","PEOPLES R CHINA"
610,"1 HOSP ZHUZHOU CITY, ZHUZHOU, HUNAN, PEOPLES R CHINA","PEOPLES R CHINA"
609,"1 HOSP ZHUZHOU, ZHUZHOU 412000, HUNAN, PEOPLES R CHINA","PEOPLES R CHINA"
613,"1 HOSP ZIBO MUNICIPAL, DEPT HEMATOL, ZIBO, PEOPLES R CHINA","PEOPLES R CHINA"
612,"1 HOSP ZIBO, ZIBO, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
509,"1 HOSP, CHANGCHUN, PEOPLES R CHINA","PEOPLES R CHINA"
512,"1 HOSP, DEPT DERMATOL & VENEROL, HEFEI, PEOPLES R CHINA","PEOPLES R CHINA"
502,"1 HOSP, DEPT DERMATOL, HEFEI, PEOPLES R CHINA","PEOPLES R CHINA"
514,"1 HOSP, DEPT ENDOCRINOL, WUHAN, HUBEI PROVINCE, PEOPLES R CHINA","PEOPLES R CHINA"
500,"1 HOSP, DEPT PATHOL, LIANYUNGANG 222002, JIANGSU PROVINC, PEOPLES R CHINA","PEOPLES R CHINA"
506,"1 HOSP, GEN SURG INST, INST CANC, LAB 4, SHENYANG, LIAONING, PEOPLES R CHINA","PEOPLES R CHINA"
503,"1 HOSP, GEN SURG INST, INST CANC, LAB 4, SHENYANG, PEOPLES R CHINA","PEOPLES R CHINA"
516,"1 HOSP, HEFEI, PEOPLES R CHINA","PEOPLES R CHINA"
501,"1 HOSP, INST DERMATOL, HEFEI, PEOPLES R CHINA","PEOPLES R CHINA"
510,"1 HOSP, LAB CANC INST 4, GEN SURG INST, SHENYANG, LIAONING, PEOPLES R CHINA","PEOPLES R CHINA"
513,"1 HOSP, RHEUMATISM DEPT, NINGBO, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
515,"1 HOSP, UROL, HEFEI, PEOPLES R CHINA","PEOPLES R CHINA"
614,"1 IKA HOSP, ATHENS, GREECE","GREECE"
616,"1 IKA HOSP, DEPT INTERVENT CARDIOL, ATHENS, GREECE","GREECE"
615,"1 IKA HOSP, GI ENDOSCOPY DEPT, ATHENS, GREECE","GREECE"
617,"1 IMPASSE MOUETTES, F-56000 VANNES, FRANCE","FRANCE"
618,"1 IMPASSE VIRON, CHIZE, FRANCE","FRANCE"
621,"1 IMSS OBREGON, UNIDAD MED ALTA ESPECIALIDAD, SERV ANESTESIOL, SON, MEXICO","MEXICO"
619,"1 IMSS OBREGON, UNIDAD MED ALTA ESPECIALIDAD, SERV MED TRABAJO, SON, MEXICO","MEXICO"
623,"1 INFECT DIS HOSP, MOSCOW, RUSSIA","RUSSIA"
25957560,"1 INFINITE LOOP, CUPERTINO, CA 95014 USA","USA"
624,"1 INFIRM SANTA CASA DA MISERICORDIA RIO DE JANEIR, OCULOPLAST SURG DEPT, RIO DE JANEIRO, BRAZIL","BRAZIL"
625,"1 INRA UMR 1282, TOURS, FRANCE","FRANCE"
628,"1 INSERM U894, PARIS, FRANCE","FRANCE"
626,"1 INSERM, PARIS CARDIOVASC RES CTR PARCC, U970, F-75015 PARIS, FRANCE","FRANCE"
629,"1 INST AIR FORCE, BEIJING 100076, PEOPLES R CHINA","PEOPLES R CHINA"
630,"1 INST BIOL COMPUTAT, F-34000 MONTPELLIER, FRANCE","FRANCE"
631,"1 INST CHILDREN & YOUTH HLTH CARE VOJVODINA, NOVI SAD 21000, SERBIA","SERBIA"
632,"1 INST GEOL & MINERAL RESOURCES SHANDONG PROV, JINAN 250014, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
633,"1 INST GEOL & MINERAL RESOURCES SURVEY HENAN, LUOYANG 471023, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
634,"1 INST NACL INVEST FORESTALES AGR & PECURIAS, CALLE 6,398 POR 13 AV CORREA RACHO, MERIDA 97130, YUCATAN, MEXICO","MEXICO"
635,"1 INST NACL MATEMAT PURA & APLICADA, BR-22460320 RIO DE JANEIRO, BRAZIL","BRAZIL"
636,"1 INST NEW DRUG DISCOV, KAWAGUCHI, TOKUSHIMA 7710192, JAPAN","JAPAN"
637,"1 INST TRAUMATOL QUIRON, RHEUMATOL, BARCELONA, SPAIN","SPAIN"
638,"1 INT RES CTR, MS CLIN COLORADO, CENTENNIAL, CO USA","USA"
639,"1 INTERNA KLIN, BRATISLAVA, SLOVAKIA","SLOVAKIA"
640,"1 INTERNAL CLIN FNLP, KOSICE, SLOVAKIA","SLOVAKIA"
641,"1 INTERNAL KLIN, KOSICE, SLOVAKIA","SLOVAKIA"
642,"1 IRANIAN BLOOD TRANSFUS ORG HIGH INST RES & EDUC, TEHRAN, IRAN","IRAN"
643,"1 ISALA KLINIEKEN, ZWOLLE, NETHERLANDS","NETHERLANDS"
644,"1 JABER AL AHMED NUCL MED & MOL IMAGING CTR, KUWAIT, KUWAIT","KUWAIT"
25958488,"1 JAN SMUTS AV, ZA-2050 JOHANNESBURG, SOUTH AFRICA","SOUTH AFRICA"
25954914,"1 JINDE RD, CHANGHUA 50007, TAIWAN","TAIWAN"
25959819,"1 JORDAN DR FREETOWN RD, FREETOWN, SIERRA LEONE","SIERRA LEONE"
25950577,"1 KAINAN RD, TAOYUAN 33857, TAIWAN","TAIWAN"
25958041,"1 KANGWONDAEHAK GIL, CHUNCHEON SI, GANGWON DO, SOUTH KOREA","SOUTH KOREA"
645,"1 KAOHSIUNG MUNICIPAL KAI SYUAN PSYCHIAT HOSP, ADULT PSYCHIAT, KAOHSIUNG, TAIWAN","TAIWAN"
646,"1 KARDIOL KLIN, SAGLIK BAKANLIGI IZMIR ATATURK EGITIM & ARASTIRMA, ATATURK EGITIM HASTANESI, IZMIR, TURKEY","TURKEY"
648,"1 KARTAL KOSUYOLU CARDIOVASC RES & TRAINING HOSP, DEPARMENT CARDIOL, ISTANBUL, TURKEY","TURKEY"
649,"1 KATEDRA DERMATOL & WENEROL LODZI, LODZ, POLAND","POLAND"
650,"1 KATEDRA GINEKOL & POLOZNICTWA LODZI, KLIN MED PLODU & GINEKOL, PL-94029 LODZ, POLAND","POLAND"
651,"1 KATEDRA GINEKOLOGII & POLOZNICTWA UM LODZI, KLIN PATOLOGII CIAZY, PL-94029 LODZ, POLAND","POLAND"
653,"1 KATEDRA KARDIOL & KARDIOCHIRURG UM, KARDIOL KLIN, LODZ, POLAND","POLAND"
652,"1 KATEDRA KARDIOL & KARDIOCHIRURG UM, KLIN KARDIOCHIRURG, LODZ, POLAND","POLAND"
25953955,"1 KATSURAGOSHO CHO,NISHIKYO KU, KYOTO 6158087, JAPAN","JAPAN"
25958206,"1 KENDALL SQ, CAMBRIDGE, MA USA","USA"
25959445,"1 KEYUAN 4 RD,GAOPENG AVE, CHENGDU 610041, SICHUAN, PEOPLES R CHINA","PEOPLES R CHINA"
25961754,"1 KIELDER DR, BINGHAM NG13 8SY, ENGLAND","ENGLAND"
655,"1 KINGS COLL CIRCLE, DEPT LAB MED & PATHOBIOL, TORONTO, ON M5S 1A8, CANADA","CANADA"
654,"1 KINGS COLL CIRCLE, FAC MED, TORONTO, ON M5S 1A8, CANADA","CANADA"
656,"1 KK SKIPP, POZNAN, POLAND","POLAND"
657,"1 KLIN GINEKOL & POLOZNICTWA CMKP SPSK PROF ORLOW, PL-00416 WARSAW, POLAND","POLAND"
659,"1 KLIN POLOZNICTWA & GINEKOL CMKP, PL-00416 WARSAW, POLAND","POLAND"
658,"1 KLIN POLOZNICTWA & GINEKOL CMKP, WARSAW, POLAND","POLAND"
660,"1 KLIN POLOZNICTWA & GINEKOL WUM, PL-02015 WARSAW, POLAND","POLAND"
661,"1 KLINIKUM RECHTS ISAR, MUNICH, GERMANY","GERMANY"
25951980,"1 KNEELAND ST,,6TH FLOOR,7TH FLOOR, BOSTON, MA 02129 USA","USA"
25956872,"1 KOTHULACHHI,LALITPUR 21,GPO BOX 3971, KATHMANDU, NEPAL","NEPAL"
662,"1 LA SER, F-75674 PARIS, FRANCE","FRANCE"
663,"1 LACKLAND JBSA, NEW BRAUNFELS, TX USA","USA"
25955479,"1 LAGOON DR, REDWOOD CITY, CA 94065 USA","USA"
664,"1 LEIDEN UNIV 2 UIPES ISPA, OPORTO, PORTUGAL","PORTUGAL"
666,"1 LF & UK VFN PRAZE, KLIN NEUROVED, NEUROL KLIN & CTR, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
670,"1 LF & VFN, CTR KLIN NEUROVED, UK PRAZE, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
668,"1 LF & VFN, NEUROL KLIN, UK PRAZE, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
742,"1 LF UK & FN MOTOLE, CHIRURG KLIN 3, SPONDYLOCHIRURG ODDELENI, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
741,"1 LF UK & FN MOTOLE, KLIN ORL & CHIRURG HLVY & KRKU, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
744,"1 LF UK & FN MOTOLE, KLIN OTORINOLARYNGOL & CHIRURG HLAVY & KRKU, PRAGUE 15006 5, CZECH REPUBLIC","CZECH REPUBLIC"
745,"1 LF UK & FN MOTOLE, KLIN OTORINOLARYNGOL & CHIRURG HLAVY & KRKU, V OVALU 84, PRAGUE 15006, CZECH REPUBLIC","CZECH REPUBLIC"
746,"1 LF UK & FN NA BULOVCE, KLIN INFEKCNICH & TROPICKYCH NEMOCI 3, PRAGUE 18081 8, CZECH REPUBLIC","CZECH REPUBLIC"
747,"1 LF UK & FN PRAZE, FONIATRICKA KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
748,"1 LF UK & UNV PRAHA, NEUROCHIRURG KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
750,"1 LF UK & UVN PRAHA, NEUROCHIRURG KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
749,"1 LF UK & UVN PRAHA, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
752,"1 LF UK & UVN VFN PRAHA, NEUROCHIRURG & NEUROONKOL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
751,"1 LF UK & UVN VFN PRAHA, NEUROCHIRURG & NEUROONKOL KLIN, U VOJENSKE NEMOCNICE 1200, PRAGUE 16902 6, CZECH REPUBLIC","CZECH REPUBLIC"
753,"1 LF UK & UVN VOJENSKA FAK NEMOCNICE PRAHA, NEUROCHIRURG KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
797,"1 LF UK & VFN PRAZE, CNS, NMS,NEUROL KLIN,CLS JEP, SNIL,VEDOUCI LEKAR CTR LECBUMYATHENIA GRAVIS, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
806,"1 LF UK & VFN PRAZE, CTR KLIN NEUROVED, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
800,"1 LF UK & VFN PRAZE, CTR KLIN NEUROVED, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
801,"1 LF UK & VFN PRAZE, INTERNI KLIN 3, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
811,"1 LF UK & VFN PRAZE, KLIN ADIKTOL, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
803,"1 LF UK & VFN PRAZE, KLIN NEUROVED, NEUROL KLIN CTR, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
809,"1 LF UK & VFN PRAZE, KLIN PRACOVNIHO LEKARSTVI, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
791,"1 LF UK & VFN PRAZE, KLIN REHABILITACNIHO LEKARSTVI, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
802,"1 LF UK & VFN PRAZE, NEUROL KLIN, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
792,"1 LF UK & VFN PRAZE, NEUROL KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
796,"1 LF UK & VFN PRAZE, NEUROL KLIN, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
795,"1 LF UK & VFN PRAZE, NEUROL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
810,"1 LF UK & VFN PRAZE, OCNI KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
807,"1 LF UK & VFN PRAZE, ODDELENI MR, RADIODIAGNOST KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
813,"1 LF UK & VFN PRAZE, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
812,"1 LF UK & VFN PRAZE, PSYCHIAT KLIN, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
805,"1 LF UK & VFN PRAZE, PSYCHIAT KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
814,"1 LF UK & VFN PRAZE, RADIODIAGNOST KLIN, ODDELENI MAGNET REZONANCE, KATERINSKA 30, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
