"address_id_se","full_address","country"
793,"1 LF UK & VFN PRAZE, RADIODIAGNOST KLIN, ODDELENI MR, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
816,"1 LF UK & VFN PRAZE, UROL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
773,"1 LF UK & VFN, CTR KLIN NEUROVED, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
764,"1 LF UK & VFN, CTR KLIN NEUROVED, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
789,"1 LF UK & VFN, CTR KLIN NEUROVED, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
762,"1 LF UK & VFN, CTR KLIN NEUROVED, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
763,"1 LF UK & VFN, CTR KLIN NEUROVED, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
770,"1 LF UK & VFN, CTR KLINICKYCH NEUROVED, PRAGUE 12109 2, CZECH REPUBLIC","CZECH REPUBLIC"
774,"1 LF UK & VFN, INTERNI KLIN 4, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
783,"1 LF UK & VFN, KLIN ADIKTOL, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
776,"1 LF UK & VFN, KLIN DETSKEHO & DOROSTOVEHO LEKARSTVI, LAB STUDIUM MITOCHONDRIALNICH PORUCH, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
768,"1 LF UK & VFN, KLIN DETSKEHO & DOROSTOVEHO LEKARSTVI, PRAGUE 12109 2, CZECH REPUBLIC","CZECH REPUBLIC"
786,"1 LF UK & VFN, KLIN PRACOVNIHO LEKARSTVI, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
788,"1 LF UK & VFN, KLIN PRACOVNIHO LEKARSTVI, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
790,"1 LF UK & VFN, KLIN REHABIL LEKARSTVI, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
757,"1 LF UK & VFN, NEUROCHIRURG KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
766,"1 LF UK & VFN, NEUROL KLIN, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
760,"1 LF UK & VFN, NEUROL KLIN, PRAGUE 12000, CZECH REPUBLIC","CZECH REPUBLIC"
769,"1 LF UK & VFN, NEUROL KLIN, PRAGUE 12109 2, CZECH REPUBLIC","CZECH REPUBLIC"
758,"1 LF UK & VFN, NEUROL KLIN, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
779,"1 LF UK & VFN, NEUROL KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
761,"1 LF UK & VFN, NEUROL KLIN, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
756,"1 LF UK & VFN, NEUROL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
784,"1 LF UK & VFN, OCNI KLIN, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
754,"1 LF UK & VFN, ODDELENI MAXILOFACIALNI CHIRURG, STOMATOL KLIN, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
771,"1 LF UK & VFN, ODDELENI MR, RADIODIAGNOSTICKA KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
780,"1 LF UK & VFN, PSYCHIAT KLIN, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
781,"1 LF UK & VFN, RADIODIAGNOST KLIN, ODDELENI MR, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
775,"1 LF UK & VFN, RADIODIAGNOST KLIN, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
778,"1 LF UK & VFN, RADIODIAGNOST KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
759,"1 LF UK & VFN, USTAV BIOFYZ & INFORMAT, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
767,"1 LF UK & VFN, USTAV BIOFYZIKY & INFORMATIKY, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
765,"1 LF UK & VFN, USTAV IMUNOL & MIKROBIOL, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
787,"1 LF UK & VFN, USTAV LEKARSKE BIOCHEM & LAB DIAGNOST, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
785,"1 LF UK & VFN, USTAV SOUDNIHO LEKARSTVI & TOXIKOL, PRAGUE 12821 2, CZECH REPUBLIC","CZECH REPUBLIC"
817,"1 LF UK BULOVCE, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
819,"1 LF UK FN MOTOL, CHIRURG KLIN 3, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
818,"1 LF UK FN MOTOL, ORTOPED KLIN 1, PRAGUE 15000 5, CZECH REPUBLIC","CZECH REPUBLIC"
820,"1 LF UK FN MOTOL, ORTOPED KLIN 1, PRAGUE 15006, CZECH REPUBLIC","CZECH REPUBLIC"
822,"1 LF UK PRAHA, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
821,"1 LF UK PRAHA, PSYCHIAT KLIN VFN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
823,"1 LF UK PRAHA, UROL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
824,"1 LF UK PRAZE, ANAT USTAV, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
826,"1 LF UK PRAZE, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
827,"1 LF UK PRAZE, USTAV IMUNOL & MIKROBIOL, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
828,"1 LF UK PRAZE, USTAV IMUNOL & MIKROBIOL, STUDNICKOVA 7, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
825,"1 LF UK PRAZE, USTAV LEKARSKE BIOCHEM, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
830,"1 LF UK UKBLD & VFN, DIAGNOST LAB, PRAGUE 12111 2, CZECH REPUBLIC","CZECH REPUBLIC"
829,"1 LF UK UKBLD & VFN, USTAV KLIN BIOCHEM, PRAGUE 12111 2, CZECH REPUBLIC","CZECH REPUBLIC"
831,"1 LF UK UVN PRAHA, NEUROCHIRURG KLIN, PRAGUE 16902 6, CZECH REPUBLIC","CZECH REPUBLIC"
843,"1 LF UK VFN PRAZE, CTR KLIN NEUROVED, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
848,"1 LF UK VFN PRAZE, FARMAKOL USTAV, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
838,"1 LF UK VFN PRAZE, GYNEKOL PORODN KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
847,"1 LF UK VFN PRAZE, KLIN ADIKTOL, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
839,"1 LF UK VFN PRAZE, KLIN DETSKEHO DOROSTOVEHO, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
842,"1 LF UK VFN PRAZE, NEUROL KLIN, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
834,"1 LF UK VFN PRAZE, ODDELENI MR, RADIODIAGNOST KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
845,"1 LF UK VFN PRAZE, ODDELENI TOXIKOL, USTAV SOUDNIHO LEKARSTVI & TOXIKOL, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
844,"1 LF UK VFN PRAZE, PSYCHIAT KLIN, PRAGUE 12800 2, CZECH REPUBLIC","CZECH REPUBLIC"
840,"1 LF UK VFN PRAZE, RADIODIAGNOST KLIN, ODDELENI MR, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
837,"1 LF UK VFN PRAZE, USTAV BIOL LEKARSKE GENETIKY, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
836,"1 LF UK VFN PRAZE, USTAV PATOL, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
832,"1 LF UK VFN, NEUROL KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
833,"1 LF UK VFN, NEUROL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
685,"1 LF UK, ANAT USTAV, PRAGUE 15006 5, CZECH REPUBLIC","CZECH REPUBLIC"
681,"1 LF UK, ANAT USTAV, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
705,"1 LF UK, ANATOM USTAV, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
728,"1 LF UK, CTR KLIN NEUROVED, KATERINSKA 30, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
731,"1 LF UK, CTR KLIN NEUROVED, KATERINSKA 30, PRAGUE 12821, CZECH REPUBLIC","CZECH REPUBLIC"
717,"1 LF UK, CTR KLIN NEUROVED, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
723,"1 LF UK, CTR KLIN NEUROVED, PRAGUE 12821 1, CZECH REPUBLIC","CZECH REPUBLIC"
735,"1 LF UK, CTR KLIN NEUROVED, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
729,"1 LF UK, CTR PORUCHY SPANKU & BDENI, NEUROL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
733,"1 LF UK, CTR ZAVISLE TABAKU, INTERNI KLIN KLIN ENDOKRINOL & METAB 3, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
672,"1 LF UK, DEPT NEUROL, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
687,"1 LF UK, GYNEKOL PORODNICKA KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
675,"1 LF UK, I ORTOPED KLIN, PRAGUE 15000 5, CZECH REPUBLIC","CZECH REPUBLIC"
686,"1 LF UK, I ORTOPED KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
704,"1 LF UK, INTERNI KLIN 1, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
698,"1 LF UK, IPVZ, NEUROCHIRURG KLIN, CZ-16902 PRAGUE 6, CZECH REPUBLIC","CZECH REPUBLIC"
720,"1 LF UK, KLIN ANESTEZIOL RESUSCITACE & INTENZIVNI MED, PRAGUE 16902 6, CZECH REPUBLIC","CZECH REPUBLIC"
701,"1 LF UK, KLIN DETSKEHO & DOROSTOVEHO LEKARSTVI, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
724,"1 LF UK, KLIN DETSKEHO & DOROSTOVEHO LEKARSTVI, PRAGUE 12821 1, CZECH REPUBLIC","CZECH REPUBLIC"
737,"1 LF UK, KLIN DETSKEHO & DOROSTOVEHO LEKARSTVI, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
718,"1 LF UK, KLIN INFEKCNICH & TROPICKYCH NEMOCI, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
719,"1 LF UK, KLIN INFEKCNICH NEMOCI, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
706,"1 LF UK, KLIN INFEKCNICH TROPICKYCH NEMOCI, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
736,"1 LF UK, KLIN OTORINOLARYNGOL & CHIRURG HLAVY & KRKU, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
711,"1 LF UK, KLINIKA ANESTEZIOL RESUSCITACE INTENZIVNI MED, PRAGUE 16902 6, CZECH REPUBLIC","CZECH REPUBLIC"
740,"1 LF UK, NEUROCHIRURG & NEUROONKOL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
714,"1 LF UK, NEUROCHIRURG KLIN, BRATISLAVA, SLOVAKIA","SLOVAKIA"
710,"1 LF UK, NEUROCHIRURG KLIN, PRAGUE 16200 6, CZECH REPUBLIC","CZECH REPUBLIC"
674,"1 LF UK, NEUROCHIRURG KLIN, PRAGUE 16902 6, CZECH REPUBLIC","CZECH REPUBLIC"
713,"1 LF UK, NEUROCHIRURG KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
700,"1 LF UK, NEUROL KLIN, CZ-12000 PRAGUE 2, CZECH REPUBLIC","CZECH REPUBLIC"
727,"1 LF UK, NEUROL KLIN, KATERINSKA 30, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
732,"1 LF UK, NEUROL KLIN, KATERINSKA 30, PRAGUE 12821, CZECH REPUBLIC","CZECH REPUBLIC"
716,"1 LF UK, NEUROL KLIN, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
696,"1 LF UK, NEUROL KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
694,"1 LF UK, NEUROL KLIN, PRAGUE 12808, CZECH REPUBLIC","CZECH REPUBLIC"
722,"1 LF UK, NEUROL KLIN, PRAGUE 12821 1, CZECH REPUBLIC","CZECH REPUBLIC"
680,"1 LF UK, NEUROL KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
739,"1 LF UK, OCNI KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
673,"1 LF UK, ODDELENI KLIN FARMAKOL, PRAGUE 12000 2, CZECH REPUBLIC","CZECH REPUBLIC"
678,"1 LF UK, ODDELENI MR, RADIODIAGNOST KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
689,"1 LF UK, ORTOPED KLIN 1, PRAGUE 15000 5, CZECH REPUBLIC","CZECH REPUBLIC"
709,"1 LF UK, ORTOPED KLIN 1, PRAGUE 15606 5, CZECH REPUBLIC","CZECH REPUBLIC"
690,"1 LF UK, ORTOPED KLIN, FN MOTOL, PRAGUE 5, CZECH REPUBLIC","CZECH REPUBLIC"
684,"1 LF UK, ORTOPED KLIN, PRAGUE 15006 5, CZECH REPUBLIC","CZECH REPUBLIC"
703,"1 LF UK, OSTAV BIOFYZIKY & INFORMATIKY, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
683,"1 LF UK, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
712,"1 LF UK, PSYCHIAT KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
676,"1 LF UK, RADIODIAGNOST KLIN, ODDELENI MR, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
695,"1 LF UK, RADIODIAGNOST KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
682,"1 LF UK, RADIODIAGNOST KLIN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
692,"1 LF UK, RADIODIAGNOSTICKA KLIN, ODDELENI MR, PRAGUE 12808, CZECH REPUBLIC","CZECH REPUBLIC"
697,"1 LF UK, RADIODIAGNOSTICKA KLIN, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
725,"1 LF UK, RESUSCITACE INTENZIVNI MED, KLIN ANESTEZIOL, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
708,"1 LF UK, SEXUOL USTAV VFN, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
715,"1 LF UK, USTAV BIOFYZ & INFORMAT, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
721,"1 LF UK, USTAV BIOL & LEKARSKE GENET, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
707,"1 LF UK, USTAV DEDICNYCH METAB PORUCH, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
738,"1 LF UK, USTAV DEDICNYCH METAB PORUCH, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
702,"1 LF UK, USTAV DEDICNYCH METABOL PORUCH, PRAGUE 12808 2, CZECH REPUBLIC","CZECH REPUBLIC"
688,"1 LF UK, USTAV HYG & EPIDEMIOL, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
665,"1 LF, KLIN INFEKCNICH NEMOCI, U VOJENSKE NEMOCNICE 1200, PRAGUE 16902, CZECH REPUBLIC","CZECH REPUBLIC"
849,"1 LIBERTY CTR, OFF NAVAL RES, ARLINGTON, VA 22203 USA","USA"
25961830,"1 LIUSHI RD, LIUZHOU CITY 545005, GUANGXI PROVINC, PEOPLES R CHINA","PEOPLES R CHINA"
850,"1 LOG INC, VALUE CHAIN MANAGEMENT DIV, MT VIEW, CA 94043 USA","USA"
25951183,"1 LOWER SAGE HILL LANE, ALBANY, NY 12204 USA","USA"
851,"1 LTD, CAMBRIDGE CB4 0WS, ENGLAND","ENGLAND"
25952680,"1 LUSHAN SOUTH RD, CHANGSHA 410082, HUNAN, PEOPLES R CHINA","PEOPLES R CHINA"
852,"1 LYCEUM ATHENS, IPITOU 15, ATHENS 10557, GREECE","GREECE"
25959796,"1 MAKEWAY AVE 15-03, SINGAPORE 228598, SINGAPORE","SINGAPORE"
853,"1 MARMARA UNIV, DEPT PHARMACEUT BIOTECHNOL, FAC PHARM, ISTANBUL, TURKEY","TURKEY"
855,"1 MARMARA UNIV, FAC PHARM, DEPT PHARMACEUT BIOTECHNOL, ISTANBUL, TURKEY","TURKEY"
857,"1 MASTER PROPIO UNIV UROL PEDIAT, SAN FRANCISCO, CA USA","USA"
860,"1 MAT INC, DORVAL, PQ H9P 1K2, CANADA","CANADA"
859,"1 MAT, DORVAL, PQ H9P 1K2, CANADA","CANADA"
858,"1 MAT, QUEBEC CITY, PQ H4R 2E9, CANADA","CANADA"
861,"1 MATERIAL INC, DORVAL, PQ H9P 1K2, CANADA","CANADA"
862,"1 MED & SURG MIL HOSP, DEPT NEPHROL & DIALYSIS, AGADIR, MOROCCO","MOROCCO"
863,"1 MED ABT ONKOL, VIENNA, AUSTRIA","AUSTRIA"
866,"1 MED CLIN RES ISAR, MUNICH, GERMANY","GERMANY"
865,"1 MED CLIN, ABT PATHOPHYSIOL, MAINZ, GERMANY","GERMANY"
864,"1 MED CLIN, DEPT MED, BAYREUTH, GERMANY","GERMANY"
867,"1 MED CTR IAC, DIPLOMAT SERV MED CTR, RIGA, LATVIA","LATVIA"
868,"1 MED FAC, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
869,"1 MED KLIN RECHTS DER ISAR, MUNICH, GERMANY","GERMANY"
871,"1 MED KLIN RECHTS ISAR, D-80636 MUNICH, GERMANY","GERMANY"
872,"1 MED KLIN RECHTS ISAR, DEUTSCH HERZZENTRUM, D-81675 MUNICH, GERMANY","GERMANY"
870,"1 MED KLIN RECHTS ISAR, MUNICH, GERMANY","GERMANY"
873,"1 MED LHA 9, TREVISO, ITALY","ITALY"
874,"1 MED UNIV KLIN & POLIKLIN, D-55101 MAINZ, GERMANY","GERMANY"
875,"1 MENTAL HLTH CTR AFFILIATED HARBIN MED UNIV, HARBIN, HEILONGJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
876,"1 METROPLEX CLIN RES CTR, DALLAS, TX USA","USA"
877,"1 MF CU & GEN HOSP, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
878,"1 MICHIGAN STATE UNIV, DEPT PHYS & ASTRON, E LANSING, MI USA","USA"
25954092,"1 MICROSOFT WAY, REDMOND, WA 98052 USA","USA"
880,"1 MIDDLE SCH CHANGSHA CTY, CHANGSHA 410082, HUNAN, PEOPLES R CHINA","PEOPLES R CHINA"
881,"1 MIDDLE SCH FOSHAN, FOSHAN 528000, PEOPLES R CHINA","PEOPLES R CHINA"
882,"1 MIDDLE SCH GUANGZHOU, GUANGZHOU 510631, GUANGDONG, PEOPLES R CHINA","PEOPLES R CHINA"
883,"1 MIDDLE SCH HEKOU, DONGYING 257200, PEOPLES R CHINA","PEOPLES R CHINA"
884,"1 MIDDLE SCH HUANG LONG TOWN, XIANGYANG 441109, PEOPLES R CHINA","PEOPLES R CHINA"
885,"1 MIDDLE SCH JINING, DEPT CHEM, JINING 272000, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
886,"1 MIDDLE SCH KENLI, KENLI 257500, PEOPLES R CHINA","PEOPLES R CHINA"
887,"1 MIDDLE SCH LANSHAN, RIZHAO 276808, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
888,"1 MIDDLE SCH LIAOCHENG, LIAOCHENG 252059, PEOPLES R CHINA","PEOPLES R CHINA"
889,"1 MIDDLE SCH LIJING, DONGYING 257400, PEOPLES R CHINA","PEOPLES R CHINA"
890,"1 MIDDLE SCH NANYANG, NANYANG 473000, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
891,"1 MIDDLE SCH NINGYANG CTY, 42 WENHUA RD, TAI AN 271400, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
892,"1 MIDDLE SCH PINGDINGSHAN, PINGDINGSHAN 467000, PEOPLES R CHINA","PEOPLES R CHINA"
893,"1 MIDDLE SCH QUESHAN, CHEM TEACHING & RES GRP, QUESHAN 463200, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
894,"1 MIDDLE SCH QUFU, PHYS GRP, QUFU 273100, PEOPLES R CHINA","PEOPLES R CHINA"
895,"1 MIDDLE SCH TONGCHENG CTY, XIANNING 437400, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
896,"1 MIDDLE SCH YIYANG, YIYANG, HUNAN, PEOPLES R CHINA","PEOPLES R CHINA"
897,"1 MIDDLE SCH ZHANGJIAJIE CITY, ZHANGJIAJIE 427000, PEOPLES R CHINA","PEOPLES R CHINA"
898,"1 MIDDLE SCH ZHENGZHOU, ZHENGZHOU 450006, PEOPLES R CHINA","PEOPLES R CHINA"
899,"1 MIDDLE SCH ZOUCHENG CITY, ZOUCHENG 273500, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
879,"1 MIDDLE SCH, PINGDU 266700, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
900,"1 MIDNAPORE MED COLL, MIDNAPORE, INDIA","INDIA"
901,"1 MIL CLIN HOSP, LUBLIN, POLAND","POLAND"
913,"1 MIL HOSP PRETORIA, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
903,"1 MIL HOSP, DEPT INTERNAL MED, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
909,"1 MIL HOSP, DEPT INTERNAL MED, SOUTH AFRICAN MIL HLTH SERV, ZA-0001 PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
904,"1 MIL HOSP, DEPT OPHTHALMOL, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
902,"1 MIL HOSP, DEPT PATHOL, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
907,"1 MIL HOSP, DEPT PEDIAT, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
908,"1 MIL HOSP, INFECT DIS CLIN, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
905,"1 MIL HOSP, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
906,"1 MIL HOSP, PROJECT PHIDISA, PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
911,"1 MIL HOSP, SOUTH AFRICAN MIL HLTH SERV, DEPT INTERNAL MED, ZA-0001 PRETORIA, SOUTH AFRICA","SOUTH AFRICA"
914,"1 MINSK CITY CLIN HOSP, MINSK, BYELARUS","BYELARUS"
25953277,"1 MOO 6,RANGSIT NAKHON NAYOK RD,KLONG 14, ONGKARAK 26120, NAKHON NAYOK, THAILAND","THAILAND"
915,"1 MOSCOW MED UNIV, MOSCOW, RUSSIA","RUSSIA"
917,"1 MOSCOW STATE MED UNIV, DEPT INTERNAL DIS, MOSCOW, RUSSIA","RUSSIA"
916,"1 MOSCOW STATE MED UNIV, MOSCOW, RUSSIA","RUSSIA"
