"address_id_se","full_address","country"
922,"1 MT MED BATTAL MDS, DEPT MED, BAGH, AZAD KASHMIR, PAKISTAN","PAKISTAN"
918,"1 MT MED BATTAL, DEPT INTERNAL MED, BAGH, AZAD KASHMIR, PAKISTAN","PAKISTAN"
920,"1 MT MED BATTAL, DEPT MED, AZAD KASHMIR, PAKISTAN","PAKISTAN"
921,"1 MT MED BATTAL, DEPT MED, BAGH 2500, AZAD KASHMIR, PAKISTAN","PAKISTAN"
919,"1 MT MED BATTAL, DEPT SURG, BAGH, AZAD KASHMIR, PAKISTAN","PAKISTAN"
923,"1 MUNICIPAL HOSP CHENDU, DEPT CARDIOL, CHENGDU 610041, PEOPLES R CHINA","PEOPLES R CHINA"
924,"1 MUNICIPAL HOSP CHENDU, DEPT CARDIOL, CHENGDU, PEOPLES R CHINA","PEOPLES R CHINA"
25954358,"1 MUNIGA LAYOUT MARUTHI SEVANGAR, BANGALORE 5600033, KARNATAKA, INDIA","INDIA"
25949741,"1 MYDDELTON ST, LONDON EC1R 1UW, ENGLAND","ENGLAND"
25961357,"1 N BALCESCU AVE, BUCHAREST 010041, ROMANIA","ROMANIA"
25961085,"1 NAN TAI ST, TAINAN 710, TAIWAN","TAIWAN"
25961268,"1 NAN TAI ST, TAINAN, TAIWAN","TAIWAN"
25954212,"1 NASELBA EZERSKI LOZJA ST, STRUGA 6330, MACEDONIA","MACEDONIA"
25949961,"1 NATHAN HALE DR, SETAUKET, NY 11733 USA","USA"
925,"1 NATL INST ADV IND SCI & TECHNOL, TSUKUBA, IBARAKI 3058564, JAPAN","JAPAN"
926,"1 NATL INST R&D OPTOELECT, RO-077125 BUCHAREST, ROMANIA","ROMANIA"
927,"1 NEPHROL DEPT, ATHENS, GREECE","GREECE"
929,"1 NEUROL KLIN LF MU FN SV ANNY BRNE, CTR PRO EPILEPSII BRNO, BRNO 65691, CZECH REPUBLIC","CZECH REPUBLIC"
928,"1 NEUROL KLIN LF MU, BRNO, CZECH REPUBLIC","CZECH REPUBLIC"
930,"1 NEUROL KLIN LF UK, BRATISLAVA 81369, SLOVAKIA","SLOVAKIA"
931,"1 NEUROL KLIN LF UK, BRATISLAVA, SLOVAKIA","SLOVAKIA"
932,"1 NK LF MU & FN U SV ANNY, BRNO 65691, CZECH REPUBLIC","CZECH REPUBLIC"
25960049,"1 NOOK GREEN, TINGLEY WF3 1ER, WAKEFIELD, ENGLAND","ENGLAND"
933,"1 NOROL KLIN, ANKARA NUMUNE EGITIM & ARASTIRMA HASTANESI, ANKARA, TURKEY","TURKEY"
25952209,"1 NORTH WAUKEGAN RD, N CHICAGO, IL 60064 USA","USA"
934,"1 NORWEGIAN INST PUBL HLTH, DEPT VIROL, OSLO, NORWAY","NORWAY"
25958475,"1 NOYES CT, AUGUSTA, ME 04330 USA","USA"
935,"1 OAK FOREST HOSP COOK CTY, DEPT INTERNAL MED, CHICAGO, IL USA","USA"
936,"1 OCTUBRE HOSP, ATHENIAN INST PEDIAT CARDIOL, MEXICO CITY, DF, MEXICO","MEXICO"
937,"1 OCTUBRE ISSSTE, DEPT SURG HOSP, MEXICO CITY, DF, MEXICO","MEXICO"
940,"1 OHIO UNIV, DEPT MATH, ATHENS, OH 45701 USA","USA"
944,"1 OHIO UNIV, DEPT MECH ENGN, ATHENS, OH 45701 USA","USA"
943,"1 OHIO UNIV, INST SUSTAINABLE ENERGY & ENVIRONM, ATHENS, OH 45701 USA","USA"
938,"1 OHIO UNIV, OHIO UNIV, DEPT MATH, ATHENS, OH 45701 USA","USA"
941,"1 OHIO UNIV, OHIO UNIV, DEPT MECH ENGN, ATHENS, OH 45701 USA","USA"
945,"1 OIL PROD PLANT JIANGSU OILFIELD SINOPEC, YANGZHOU, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
946,"1 OLD DOMIN UNIV, DEPT ENGN TECHNOL, NORFOLK, VA 23529 USA","USA"
25955022,"1 ORCHARD, WESTON ST18 0DF, STAFFORD, ENGLAND","ENGLAND"
947,"1 ORTHOPAD KLIN HESSING STIFTUNG AUGSBURG, AUGSBURG, GERMANY","GERMANY"
948,"1 ORTOPED KLIN 1 LF UK FN & MOTOL, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
949,"1 ORTOPEDI TRAVMATOL KLIN, ATATURK EGITIM ARASTIRMA HASTANESI, ANKARA, TURKEY","TURKEY"
950,"1 ORTOPEDICKA KLIN 1 LF UK PRAHA FN MOTOL, PRAGUE, CZECH REPUBLIC","CZECH REPUBLIC"
951,"1 OTTERBEIN COLL, DEPT PSYCHOL, WESTERVILLE, OH 43081 USA","USA"
952,"1 OTTERBEIN COLL, OTTERBEIN COLL, DEPT CHEM & BIOCHEM, WESTERVILLE, OH 43081 USA","USA"
954,"1 OUTPATIENT CLIN SHANGHAI GARRISON, SHANGHAI 200041, PEOPLES R CHINA","PEOPLES R CHINA"
955,"1 P&G INNOVAT, KOBE, HYOGO, JAPAN","JAPAN"
956,"1 PACMER, ATHENS, GREECE","GREECE"
957,"1 PARA FED UNIV, TOXICOL LAB, FAC PHARM, BR-55075110 BELEM, PARA, BRAZIL","BRAZIL"
959,"1 PARIS DESCARTES UNIV, PARIS, FRANCE","FRANCE"
960,"1 PATHOL DEPT, ATHENS, GREECE","GREECE"
25949474,"1 PEINING RD, KEELUNG 20224, TAIWAN","TAIWAN"
962,"1 PEOPLE HOSP WUHAN CITY, WUHAN, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
961,"1 PEOPLE HOSP, DEPT CARDIOL, HUAIAN 223000, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
968,"1 PEOPLES HOSP ANQING, ANQING, ANHUI, PEOPLES R CHINA","PEOPLES R CHINA"
969,"1 PEOPLES HOSP CHANGSHU, DEPT THYROID & BREAST SURG, CHANGSHU 215500, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
970,"1 PEOPLES HOSP CHENGDU, CHENGDU, PEOPLES R CHINA","PEOPLES R CHINA"
971,"1 PEOPLES HOSP DALI CITY, DEPT GEN SURG, DALI 671000, PEOPLES R CHINA","PEOPLES R CHINA"
972,"1 PEOPLES HOSP DEYANG, DEYANG, SICHUAN, PEOPLES R CHINA","PEOPLES R CHINA"
974,"1 PEOPLES HOSP FOSHAN, DEPT ENDOCRINOL, NORTH 81 DAFU SOUTH RD, FOSHAN 528000, GUANGDONG, PEOPLES R CHINA","PEOPLES R CHINA"
975,"1 PEOPLES HOSP FOSHAN, DEPT NEPHROL, FOSHAN 528000, GUANGDONG, PEOPLES R CHINA","PEOPLES R CHINA"
973,"1 PEOPLES HOSP FOSHAN, HERNIA TREATMENT CTR, FOSHAN, PEOPLES R CHINA","PEOPLES R CHINA"
976,"1 PEOPLES HOSP GUANGZHOU CITY, DEPT GASTROENTEROL, GUANGZHOU, GUANGDONG, PEOPLES R CHINA","PEOPLES R CHINA"
977,"1 PEOPLES HOSP HANGZHOU, DEPT GEN SURG, HANGZHOU 310014, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
979,"1 PEOPLES HOSP HEFEI, DEPT HEMATOL & ONCOL, HEFEI, ANHUI, PEOPLES R CHINA","PEOPLES R CHINA"
978,"1 PEOPLES HOSP HEFEI, HEFEI, PEOPLES R CHINA","PEOPLES R CHINA"
980,"1 PEOPLES HOSP HUAIAN, DEPT RADIAT ONCOL, HUAIAN, PEOPLES R CHINA","PEOPLES R CHINA"
981,"1 PEOPLES HOSP HUIZHOU, DEPT HEMATOL & ONCOL, HUIZHOU 516000, PEOPLES R CHINA","PEOPLES R CHINA"
982,"1 PEOPLES HOSP JINGMEN, DEPT GASTROENTEROL, JINGMEN 448000, PEOPLES R CHINA","PEOPLES R CHINA"
983,"1 PEOPLES HOSP JINGZHOU, DEPT ORTHOPAED SURG, JINZHOU, PEOPLES R CHINA","PEOPLES R CHINA"
986,"1 PEOPLES HOSP JINING, DEPT CARDIAC SURG, JINING, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
987,"1 PEOPLES HOSP JINING, DEPT HEPATOBILIARY SURG, JINING, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
984,"1 PEOPLES HOSP JINING, DEPT NEUROL, JINING 272000, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
985,"1 PEOPLES HOSP JINING, JINING 272000, PEOPLES R CHINA","PEOPLES R CHINA"
988,"1 PEOPLES HOSP JIUJIANG, JIUJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
990,"1 PEOPLES HOSP KUNMING CITY, DEPT CARDIOL, KUNMING, PEOPLES R CHINA","PEOPLES R CHINA"
989,"1 PEOPLES HOSP KUNMING CITY, KUNMING, YUNNAN, PEOPLES R CHINA","PEOPLES R CHINA"
993,"1 PEOPLES HOSP NANNING, DEPT CLIN LAB, NANNING, GUANGXI, PEOPLES R CHINA","PEOPLES R CHINA"
995,"1 PEOPLES HOSP NANNING, DEPT GASTROENTEROL, NANNING, PEOPLES R CHINA","PEOPLES R CHINA"
991,"1 PEOPLES HOSP NANNING, DEPT GEN SURG, NANNING 530022, GUANGXI, PEOPLES R CHINA","PEOPLES R CHINA"
998,"1 PEOPLES HOSP NANNING, DEPT GEN SURG, NANNING 530022, PEOPLES R CHINA","PEOPLES R CHINA"
992,"1 PEOPLES HOSP NANNING, DEPT LAB, NANNING 530022, GUANGXI, PEOPLES R CHINA","PEOPLES R CHINA"
996,"1 PEOPLES HOSP NANNING, DEPT OSTEOL, NANNING 530022, GUANGXI, PEOPLES R CHINA","PEOPLES R CHINA"
997,"1 PEOPLES HOSP NANNING, NANNING 530022, GUANGXI, PEOPLES R CHINA","PEOPLES R CHINA"
994,"1 PEOPLES HOSP NANNING, NANNING 530022, PEOPLES R CHINA","PEOPLES R CHINA"
999,"1 PEOPLES HOSP NINGBO, DEPT GYNECOL, NINGBO 315010, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
1000,"1 PEOPLES HOSP NINGBO, DEPT OPHTHALMOL, NINGBO 315010, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
1001,"1 PEOPLES HOSP SHAOXING, CARDIOTHORAC DEPT, ZHEJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
1002,"1 PEOPLES HOSP SHUNDE, DEPT ANESTHESIA, FOSHAN, GUANGDONG, PEOPLES R CHINA","PEOPLES R CHINA"
1003,"1 PEOPLES HOSP WUHAN CITY, WUHAN, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
1004,"1 PEOPLES HOSP WUHU CITY, DEPT ORTHOPED SURG, WUHU, PEOPLES R CHINA","PEOPLES R CHINA"
1005,"1 PEOPLES HOSP XINGTAI, HONGXING ST 16, XINGTAI 054000, PEOPLES R CHINA","PEOPLES R CHINA"
1006,"1 PEOPLES HOSP XUZHOU, DEPT GASTROENTEROL, XUZHOU 221009, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
1007,"1 PEOPLES HOSP XUZHOU, DEPT GASTROENTEROL, XUZHOU, PEOPLES R CHINA","PEOPLES R CHINA"
1010,"1 PEOPLES HOSP YANCHENG, DEPT GASTROENTEROL, YANCHENG, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
1008,"1 PEOPLES HOSP YANCHENG, DEPT GASTROENTEROL, YANCHENG, PEOPLES R CHINA","PEOPLES R CHINA"
1009,"1 PEOPLES HOSP YANCHENG, DEPT RESP, YANCHENG 224000, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
1011,"1 PEOPLES HOSP YIBIN, DEPT ANESTHESIOL, YIBIN, SICHUAN, PEOPLES R CHINA","PEOPLES R CHINA"
1012,"1 PEOPLES HOSP YICHANG, YICHANG 443000, PEOPLES R CHINA","PEOPLES R CHINA"
1013,"1 PEOPLES HOSP YUEYANG CITY, DEPT ONCOL, YUEYANG 414000, PEOPLES R CHINA","PEOPLES R CHINA"
1014,"1 PEOPLES HOSP ZHANG JIAGANG, DEPT RADIAT ONCOL, ZHANG JIAGANG, PEOPLES R CHINA","PEOPLES R CHINA"
1015,"1 PEOPLES HOSP ZHANGJIAGANG, DEPT THORAC SURG, ZHANGJIAGANG 215600, PEOPLES R CHINA","PEOPLES R CHINA"
1017,"1 PEOPLES HOSP ZHENGZHOU, DEPT PLAST SURG, ZHENGZHOU 450003, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
1016,"1 PEOPLES HOSP ZHENGZHOU, DEPT PLAST SURG, ZHENGZHOU, PEOPLES R CHINA","PEOPLES R CHINA"
1019,"1 PEOPLES HOSP ZHENJIANG, DEPT RADIOL, ZHENJIANG, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
1018,"1 PEOPLES HOSP ZHENJIANG, ZHENJIANG, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
1020,"1 PEOPLES HOSP ZIBO CITY, DIV ICU, ZIBO 255200, PEOPLES R CHINA","PEOPLES R CHINA"
964,"1 PEOPLES HOSP, DEPT ANESTHESIOL, XIANGFAN 441000, PEOPLES R CHINA","PEOPLES R CHINA"
966,"1 PEOPLES HOSP, DEPT CRIT CARE MED, YANCHENG, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
965,"1 PEOPLES HOSP, DEPT NEUROL, CHANGDE, PEOPLES R CHINA","PEOPLES R CHINA"
967,"1 PEOPLES HOSP, DEPT UROL, 6 JIANKANG RD, JINING 272011, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
963,"1 PEOPLES HOSP, SHANGHAI, PEOPLES R CHINA","PEOPLES R CHINA"
25953593,"1 PHILIP GODLEE LODGE,842 WILMSLOW RD, MANCHESTER M20 2DS, LANCS, ENGLAND","ENGLAND"
1021,"1 PHYS INST, D-50937 COLOGNE, GERMANY","GERMANY"
25953380,"1 PIAZZA A BOTTA, I-27100 PAVIA, ITALY","ITALY"
25953592,"1 PINE ST, NEPTUNE CITY, NJ 07753 USA","USA"
25953826,"1 PL FRANCOIS RUDE, F-27000 DIJON, FRANCE","FRANCE"
25957966,"1 PL POSTE, F-38200 VILLETTE DE VIENNE, FRANCE","FRANCE"
25949778,"1 PLAZA ST,APT 3C, BROOKLYN, NY 11217 USA","USA"
1022,"1 PN MOULDS & TOOLS, PRESOV, SLOVAKIA","SLOVAKIA"
1024,"1 POLICLIN NAPOLI, NAPLES, ITALY","ITALY"
1023,"1 POLICLIN, NAPLES, ITALY","ITALY"
1025,"1 POLITECN MILAN, DEPT IIAR, CIMI SECT, I-20133 MILAN, ITALY","ITALY"
1027,"1 PORTE HOP, IRCAD EITS, STRASBOURG, FRANCE","FRANCE"
1028,"1 POSTS & TELECOMMUN INST TECHNOL, FAC ELECT, HA DONG CITY, HA TAY, VIETNAM","VIETNAM"
1029,"1 PRESIDENT MANAGEMENT DEPT RF, FSI OUTPATIENT CLIN, MOSCOW 119002, RUSSIA","RUSSIA"
1030,"1 PRIVATE HOSP, KOSICE, SLOVAKIA","SLOVAKIA"
1031,"1 PROD CO DAQING OIL FIELD LTD CO, DAQING 163001, PEOPLES R CHINA","PEOPLES R CHINA"
1032,"1 PULMONARY HOSP SHANGHAI, SHANGHAI, PEOPLES R CHINA","PEOPLES R CHINA"
1033,"1 PUMP COTTAGES, LEIGHTON BUZZARD LU7 0LL, BEDS, ENGLAND","ENGLAND"
25959322,"1 RCG, BR-70631901 BRASILIA, DF, BRAZIL","BRAZIL"
1034,"1 REGIMENTO CAVALARIA GUARDA, BRASILIA, DF, BRAZIL","BRAZIL"
1035,"1 RENAL TRANSPLANT UNIT, ATHENS, GREECE","GREECE"
1036,"1 RENMIN HOSP LIANYUNGANG, DEPT MED ONCOL, LIANYUNGANG, PEOPLES R CHINA","PEOPLES R CHINA"
1037,"1 REPUBL HOSP, JIUJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
1038,"1 RES LINK NATL UNIV SINGAPORE, TEMASEK LIFE SCI LAB, SINGAPORE 117604, SINGAPORE","SINGAPORE"
1039,"1 RES LINK NUS, TEMASEK LIFE SCI LAB, BIOL MASS SPECTROMETRY, SINGAPORE 117604, SINGAPORE","SINGAPORE"
25961328,"1 RIMINI ST, ATHENS 12462, GREECE","GREECE"
25961916,"1 RIVERMEDE, NEWCASTLE UPON TYNE NE20 9XA, TYNE & WEAR, ENGLAND","ENGLAND"
1041,"1 RONGJUN HOSP GUANGDONG PROV, DEPT INTERNAL NEDICINE, GUANGZHOU 510260, GUANGDONG, PEOPLES R CHINA","PEOPLES R CHINA"
25950680,"1 RUE ARONNAX,CS 10112, F-44817 ST HERBLAIN, FRANCE","FRANCE"
25953005,"1 RUE CONSEIL DES QUINZE, F-67000 STRASBOURG, FRANCE","FRANCE"
25953725,"1 RUE GENEVIEVE AUBE, F-78772 MAGNY LES HAMEAUX, FRANCE","FRANCE"
25955514,"1 RUE GERMONT, F-76031 ROUEN, FRANCE","FRANCE"
25953355,"1 RUE MARTHE CHENAL, F-94410 ST MAURICE, FRANCE","FRANCE"
25954240,"1 RUE PONT, F-10450 BREVIANDES, FRANCE","FRANCE"
25949870,"1 RUE TILLEULS, F-59152 GRUSON, FRANCE","FRANCE"
1042,"1 SAMSUNG ENGN, CIVIL & ARCHITECTURAL DEPT, SEOUL 135856, SOUTH KOREA","SOUTH KOREA"
1043,"1 SANAT CHINESE NAVY, DEPT HYPERBAR MED, QINGDAO, PEOPLES R CHINA","PEOPLES R CHINA"
1044,"1 SANAT QINGDAO PLA, DEPT OUTPATIENT CLIN, QINGDAO, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
1045,"1 SCH COTTAGES, NORTON HAWKFIELD BS39 4HD, SOMERSET, ENGLAND","ENGLAND"
1046,"1 SEMMELWEIS UNIV, CHAIR RHEUMATOL & PHYSIOTHERAPY, POLYCLIN HOSP BROS ST JOHN GOD, DEPT RHEUMATOL, BUDAPEST, HUNGARY","HUNGARY"
1049,"1 SEMMELWEIS UNIV, DEPT PEDIAT, BUDAPEST, HUNGARY","HUNGARY"
1050,"1 SEMMELWEIS UNIV, HOSP BROS ST JOHN GOD, POLYCLIN, CHAIR RHEUMATOL & PHYSIOTHERAPY,DEPT RHEUMATOL, BUDAPEST, HUNGARY","HUNGARY"
1055,"1 SENIOR HIGH SCH TENGZHOU CITY, TENGZHOU, PEOPLES R CHINA","PEOPLES R CHINA"
1056,"1 SENIOR HIGH SCH URUMQI, URUMQI, XINJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
1054,"1 SENIOR HIGH SCH, URUMQI 830002, XINJIANG, PEOPLES R CHINA","PEOPLES R CHINA"
1053,"1 SENIOR HIGH SCH, URUMQI, PEOPLES R CHINA","PEOPLES R CHINA"
1057,"1 SENIOR MIDDLE SCH IAIWU, IAIWU 271100, SHANDONG, PEOPLES R CHINA","PEOPLES R CHINA"
1058,"1 SENIOR MIDDLE SCH WENDENG DIST, WEIHAI, PEOPLES R CHINA","PEOPLES R CHINA"
1059,"1 SENIOR SCH LUSHI CTY, LUSHI 748500, HENAN, PEOPLES R CHINA","PEOPLES R CHINA"
25960763,"1 SHAFTESBURY HOUSE,VAUXHALL WALK, LONDON SE11 5EW, ENGLAND","ENGLAND"
25955750,"1 SHIZI ST, SUZHOU, JIANGSU, PEOPLES R CHINA","PEOPLES R CHINA"
25958741,"1 SHIZISHAN ST, WUHAN 430070, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
1060,"1 SHOU UNIV, DEPT CHEM ENGN, SECT 1, KAOHSIUNG 84008, TAIWAN","TAIWAN"
1062,"1 SHOU UNIV, DEPT ELECT ENGN, KAOHSIUNG 840, TAIWAN","TAIWAN"
1063,"1 SHOU UNIV, DEPT MED IMAGING & RADIOL SCI, KAOHSIUNG 840, TAIWAN","TAIWAN"
25954343,"1 SHUAIFU RD, BEIJING, PEOPLES R CHINA","PEOPLES R CHINA"
25951723,"1 SHUAIFUYUAN,WANGFUJING ST, BEIJING 100730, PEOPLES R CHINA","PEOPLES R CHINA"
1064,"1 SIMT AOU CITTA SALUTE & SCI TORINO, TURIN, ITALY","ITALY"
25961662,"1 SMILAX DR, OLD LYME, CT 06371 USA","USA"
25956900,"1 SOUTH BROAD ST, PHILADELPHIA, PA 19107 USA","USA"
1065,"1 SRL, FLORENCE, ITALY","ITALY"
1066,"1 ST CLIN OBSTET & GYNECOL, LAB CYTOGENET, CLUJ NAPOCA, ROMANIA","ROMANIA"
1067,"1 ST JOSEPHS TRANSLAT RES INST, ATLANTA, GA USA","USA"
25955651,"1 ST LOY COTTAGES, PENZANCE TR19 6DH, CORNWALL, ENGLAND","ENGLAND"
1068,"1 ST MGMU, DEPT UROL, MOSCOW, RUSSIA","RUSSIA"
1069,"1 ST PETERSBURG PAVLOV STATE MED UNIV, SCI RES INST PULMONOL, ST PETERSBURG, RUSSIA","RUSSIA"
1070,"1 STATE GIMNAZIUM RIGA, LV-1050 RIGA, LATVIA","LATVIA"
1071,"1 STAVROPOL STATE MED ACAD, STAVROPOL, RUSSIA","RUSSIA"
1072,"1 STEELMAKING PLANT ANGANG STEEL CO LTD, ANSHAN 114031, PEOPLES R CHINA","PEOPLES R CHINA"
1073,"1 STEELMAKING PLANT WISCO, WUHAN 430083, PEOPLES R CHINA","PEOPLES R CHINA"
25959593,"1 STESICHOROU ST, ATHENS 10674, GREECE","GREECE"
25953908,"1 STONE RD WEST,5TH FLOOR NW 336, GUELPH, ON N1G 2Y4, CANADA","CANADA"
1074,"1 STONEMILL APPROACH, LEEDS LS6 4RF, W YORKSHIRE, ENGLAND","ENGLAND"
1075,"1 STOP PAEDIAT SERV, MT GAMBIER, SA, AUSTRALIA","AUSTRALIA"
1076,"1 STRADBROKE BUSINESS CTR, STRADBROKE IP21 5JJ, SUFFOLK, ENGLAND","ENGLAND"
1077,"1 STRADBROKE BUSINESS CTR, TULIP SUPPLY GRP, STRADBROKE IP21 5JJ, SUFFOLK, ENGLAND","ENGLAND"
25954638,"1 STRELE 6-27, LESKOVAC 16000, SERBIA","SERBIA"
25955857,"1 SUTTON COURT, AMHERST, MA 01002 USA","USA"
1078,"1 SZ PSZICHIATRIAI KLIN, MAROSVASARHELY, ROMANIA","ROMANIA"
1079,"1 SZIE AOTK, JARVANYTANI & MIKROBIOL TANSZEK, H-1143 BUDAPEST, HUNGARY","HUNGARY"
25962897,"1 TA HSUEH RD, TAINAN, TAIWAN","TAIWAN"
25954768,"1 TAVISTOCK RD, CHELMSFORD CM1 6JL, ESSEX, ENGLAND","ENGLAND"
1080,"1 TEACHING HOSP, TIANJIN TRADIT CHINESE MED COLL, DEPT ACUPUNCTURE, TIANJIN, PEOPLES R CHINA","PEOPLES R CHINA"
1082,"1 TECH UNIV MUENCHEN, CATALYSIS RES CTR, DEPT CHEM, CHAIR INORGAN CHEM, D-8046 GARCHING, GERMANY","GERMANY"
25952161,"1 TECHNOL COURT, PULLENVALE, QLD 15213, AUSTRALIA","AUSTRALIA"
25956533,"1 TER RUE PONT, F-10450 BREVIANDES, FRANCE","FRANCE"
25960729,"1 TEXT RD, WUHAN 430073, HUBEI, PEOPLES R CHINA","PEOPLES R CHINA"
25949137,"1 TON THAT TUNG ST, HANOI, VIETNAM","VIETNAM"
1085,"1 TRADIT CHINESE MED HOSP CHANGDE, CHANGDE, PEOPLES R CHINA","PEOPLES R CHINA"
25960984,"1 TURNER AVE, BENTLEY, WA, AUSTRALIA","AUSTRALIA"
1086,"1 UCL NATL HOSP NEUROL DIS, LONDON, ENGLAND","ENGLAND"
